Name,Url,Race
"Adanel","http://lotr.wikia.com//wiki/Adanel",Human
"Adrahil I","http://lotr.wikia.com//wiki/Adrahil_I",Human
"Adrahil II","http://lotr.wikia.com//wiki/Adrahil_II",Human
"Aegnor","http://lotr.wikia.com//wiki/Aegnor",Elf
"Aerin","http://lotr.wikia.com//wiki/Aerin",Human
"Aglahad","http://lotr.wikia.com//wiki/Aglahad",Human
"Ailinel","http://lotr.wikia.com//wiki/Ailinel",Human
"Aldamir","http://lotr.wikia.com//wiki/Aldamir",Human
"Aldor","http://lotr.wikia.com//wiki/Aldor",Human
"Algund","http://lotr.wikia.com//wiki/Algund",Human
"Almarian","http://lotr.wikia.com//wiki/Almarian",Human
"Almiel","http://lotr.wikia.com//wiki/Almiel",Human
"Alphros","http://lotr.wikia.com//wiki/Alphros",Human
"Amandil","http://lotr.wikia.com//wiki/Amandil",Human
"Amarië","http://lotr.wikia.com//wiki/Amari%C3%AB",Elf
"Amdír","http://lotr.wikia.com//wiki/Amd%C3%ADr",Elf
"Amlaith","http://lotr.wikia.com//wiki/Amlaith",Human
"Amras","http://lotr.wikia.com//wiki/Amras",Elf
"Amrod","http://lotr.wikia.com//wiki/Amrod",Elf
"Amroth","http://lotr.wikia.com//wiki/Amroth",Elf
"Amrothos","http://lotr.wikia.com//wiki/Amrothos",Human
"Anairë","http://lotr.wikia.com//wiki/Anair%C3%AB",Elf
"Anardil","http://lotr.wikia.com//wiki/Anardil",Human
"Anborn","http://lotr.wikia.com//wiki/Anborn",Human
"Andreth","http://lotr.wikia.com//wiki/Andreth",Human
"Andróg","http://lotr.wikia.com//wiki/Andr%C3%B3g",Human
"Angamaitë","http://lotr.wikia.com//wiki/Angamait%C3%AB",Human
"Angbor","http://lotr.wikia.com//wiki/Angbor",Human
"Angelimir","http://lotr.wikia.com//wiki/Angelimir",Human
"Angrod","http://lotr.wikia.com//wiki/Angrod",Elf
"Annael","http://lotr.wikia.com//wiki/Annael",Elf
"Anárion","http://lotr.wikia.com//wiki/An%C3%A1rion",Human
"Ar-Adûnakhôr","http://lotr.wikia.com//wiki/Ar-Ad%C3%BBnakh%C3%B4r",Human
"Ar-Gimilzôr","http://lotr.wikia.com//wiki/Ar-Gimilz%C3%B4r",Human
"Ar-Pharazôn","http://lotr.wikia.com//wiki/Ar-Pharaz%C3%B4n",Human
"Ar-Sakalthôr","http://lotr.wikia.com//wiki/Ar-Sakalth%C3%B4r",Human
"Ar-Zimrathôn","http://lotr.wikia.com//wiki/Ar-Zimrath%C3%B4n",Human
"Arador","http://lotr.wikia.com//wiki/Arador",Human
"Araglas","http://lotr.wikia.com//wiki/Araglas",Human
"Aragorn I","http://lotr.wikia.com//wiki/Aragorn_I",Human
"Aragorn II Elessar","http://lotr.wikia.com//wiki/Aragorn_II_Elessar",Human
"Aragost","http://lotr.wikia.com//wiki/Aragost",Human
"Arahad I","http://lotr.wikia.com//wiki/Arahad_I",Human
"Arahad II","http://lotr.wikia.com//wiki/Arahad_II",Human
"Arahael","http://lotr.wikia.com//wiki/Arahael",Human
"Aranarth","http://lotr.wikia.com//wiki/Aranarth",Human
"Arantar","http://lotr.wikia.com//wiki/Arantar",Human
"Aranuir","http://lotr.wikia.com//wiki/Aranuir",Human
"Aranwë","http://lotr.wikia.com//wiki/Aranw%C3%AB",Elf
"Araphant","http://lotr.wikia.com//wiki/Araphant",Human
"Araphor","http://lotr.wikia.com//wiki/Araphor",Human
"Arassuil","http://lotr.wikia.com//wiki/Arassuil",Human
"Aratan","http://lotr.wikia.com//wiki/Aratan",Human
"Arathorn I","http://lotr.wikia.com//wiki/Arathorn_I",Human
"Arathorn II","http://lotr.wikia.com//wiki/Arathorn_II",Human
"Araval","http://lotr.wikia.com//wiki/Araval",Human
"Aravir","http://lotr.wikia.com//wiki/Aravir",Human
"Aravorn","http://lotr.wikia.com//wiki/Aravorn",Human
"Arciryas","http://lotr.wikia.com//wiki/Arciryas",Human
"Ardamir (son of Axantur)","http://lotr.wikia.com//wiki/Ardamir_(son_of_Axantur)",Human
"Aredhel","http://lotr.wikia.com//wiki/Aredhel",Elf
"Argeleb I","http://lotr.wikia.com//wiki/Argeleb_I",Human
"Argeleb II","http://lotr.wikia.com//wiki/Argeleb_II",Human
"Argon","http://lotr.wikia.com//wiki/Argon",Elf
"Argonui","http://lotr.wikia.com//wiki/Argonui",Human
"Arminas","http://lotr.wikia.com//wiki/Arminas",Elf
"Arthad","http://lotr.wikia.com//wiki/Arthad",Human
"Arvedui","http://lotr.wikia.com//wiki/Arvedui",Human
"Arvegil","http://lotr.wikia.com//wiki/Arvegil",Human
"Arveleg I","http://lotr.wikia.com//wiki/Arveleg_I",Human
"Arveleg II","http://lotr.wikia.com//wiki/Arveleg_II",Human
"Arwen","http://lotr.wikia.com//wiki/Arwen",Elf
"Atanalcar","http://lotr.wikia.com//wiki/Atanalcar",Human
"Atanatar I","http://lotr.wikia.com//wiki/Atanatar_I",Human
"Atanatar II","http://lotr.wikia.com//wiki/Atanatar_II",Human
"Aulendil (Vardamir's son)","http://lotr.wikia.com//wiki/Aulendil_(Vardamir%27s_son)",Human
"Axantur","http://lotr.wikia.com//wiki/Axantur",Human
"Azaghâl","http://lotr.wikia.com//wiki/Azagh%C3%A2l",Dwarf
"Angelica Baggins","http://lotr.wikia.com//wiki/Angelica_Baggins",Hobbit
"Balbo Baggins","http://lotr.wikia.com//wiki/Balbo_Baggins",Hobbit
"Belladonna (Took) Baggins","http://lotr.wikia.com//wiki/Belladonna_(Took)_Baggins",Hobbit
"Berylla (Boffin) Baggins","http://lotr.wikia.com//wiki/Berylla_(Boffin)_Baggins",Hobbit
"Bungo Baggins","http://lotr.wikia.com//wiki/Bungo_Baggins",Hobbit
"Drogo Baggins","http://lotr.wikia.com//wiki/Drogo_Baggins",Hobbit
"Dudo Baggins","http://lotr.wikia.com//wiki/Dudo_Baggins",Hobbit
"Fosco Baggins","http://lotr.wikia.com//wiki/Fosco_Baggins",Hobbit
"Frodo Baggins","http://lotr.wikia.com//wiki/Frodo_Baggins",Hobbit
"Laura (Grubb) Baggins","http://lotr.wikia.com//wiki/Laura_(Grubb)_Baggins",Hobbit
"Longo Baggins","http://lotr.wikia.com//wiki/Longo_Baggins",Hobbit
"Mungo Baggins","http://lotr.wikia.com//wiki/Mungo_Baggins",Hobbit
"Peony (Baggins) Burrows","http://lotr.wikia.com//wiki/Peony_(Baggins)_Burrows",Hobbit
"Ponto Baggins","http://lotr.wikia.com//wiki/Ponto_Baggins",Hobbit
"Ponto Baggins II","http://lotr.wikia.com//wiki/Ponto_Baggins_II",Hobbit
"Porto Baggins","http://lotr.wikia.com//wiki/Porto_Baggins",Hobbit
"Bain","http://lotr.wikia.com//wiki/Bain",Human
"Balin","http://lotr.wikia.com//wiki/Balin",Dwarf
"Baragund","http://lotr.wikia.com//wiki/Baragund",Human
"Barahir","http://lotr.wikia.com//wiki/Barahir",Human
"Barahir (Steward)","http://lotr.wikia.com//wiki/Barahir_(Steward)",Human
"Baran","http://lotr.wikia.com//wiki/Baran",Human
"Baranor","http://lotr.wikia.com//wiki/Baranor",Human
"Baranor (Gondor)","http://lotr.wikia.com//wiki/Baranor_(Gondor)",Human
"Bard","http://lotr.wikia.com//wiki/Bard",Human
"Bard II","http://lotr.wikia.com//wiki/Bard_II",Human
"Beldir","http://lotr.wikia.com//wiki/Beldir",Human
"Beldis","http://lotr.wikia.com//wiki/Beldis",Human
"Belecthor I","http://lotr.wikia.com//wiki/Belecthor_I",Human
"Belecthor II","http://lotr.wikia.com//wiki/Belecthor_II",Human
"Beleg of Arnor","http://lotr.wikia.com//wiki/Beleg_of_Arnor",Human
"Belegorn","http://lotr.wikia.com//wiki/Belegorn",Human
"Belegund","http://lotr.wikia.com//wiki/Belegund",Human
"Belemir","http://lotr.wikia.com//wiki/Belemir",Human
"Belen","http://lotr.wikia.com//wiki/Belen",Human
"Beorn","http://lotr.wikia.com//wiki/Beorn",Human
"Bereg","http://lotr.wikia.com//wiki/Bereg",Human
"Beregond","http://lotr.wikia.com//wiki/Beregond",Human
"Beregond (Captain)","http://lotr.wikia.com//wiki/Beregond_(Captain)",Human
"Berelach","http://lotr.wikia.com//wiki/Berelach",Human
"Beren","http://lotr.wikia.com//wiki/Beren",Human
"Beren (Belemir's son)","http://lotr.wikia.com//wiki/Beren_(Belemir%27s_son)",Human
"Beren (Steward)","http://lotr.wikia.com//wiki/Beren_(Steward)",Human
"Bergil","http://lotr.wikia.com//wiki/Bergil",Human
"Bifur","http://lotr.wikia.com//wiki/Bifur",Dwarf
"Bilbo Baggins","http://lotr.wikia.com//wiki/Bilbo_Baggins",Hobbit
"Black Serpent","http://lotr.wikia.com//wiki/Black_Serpent",Human
"Bladorthin","http://lotr.wikia.com//wiki/Bladorthin",Human
"Blanco","http://lotr.wikia.com//wiki/Blanco",Hobbit
"Bob","http://lotr.wikia.com//wiki/Bob",Hobbit
"Donnamira (Took) Boffin","http://lotr.wikia.com//wiki/Donnamira_(Took)_Boffin",Hobbit
"Basso Boffin","http://lotr.wikia.com//wiki/Basso_Boffin",Hobbit
"Bosco Boffin","http://lotr.wikia.com//wiki/Bosco_Boffin",Hobbit
"Buffo Boffin","http://lotr.wikia.com//wiki/Buffo_Boffin",Hobbit
"Daisy (Baggins) Boffin","http://lotr.wikia.com//wiki/Daisy_(Baggins)_Boffin",Hobbit
"Druda Burrows Boffin","http://lotr.wikia.com//wiki/Druda_Burrows_Boffin",Hobbit
"Folco Boffin","http://lotr.wikia.com//wiki/Folco_Boffin",Hobbit
"Gerda (Boffin) Bolger","http://lotr.wikia.com//wiki/Gerda_(Boffin)_Bolger",Hobbit
"Griffo Boffin","http://lotr.wikia.com//wiki/Griffo_Boffin",Hobbit
"Hugo Boffin","http://lotr.wikia.com//wiki/Hugo_Boffin",Hobbit
"Ivy (Goodenough) Boffin","http://lotr.wikia.com//wiki/Ivy_(Goodenough)_Boffin",Hobbit
"Jago Boffin","http://lotr.wikia.com//wiki/Jago_Boffin",Hobbit
"Otto Boffin","http://lotr.wikia.com//wiki/Otto_Boffin",Hobbit
"Rollo Boffin","http://lotr.wikia.com//wiki/Rollo_Boffin",Hobbit
"Tosto Boffin","http://lotr.wikia.com//wiki/Tosto_Boffin",Hobbit
"Vigo Boffin","http://lotr.wikia.com//wiki/Vigo_Boffin",Hobbit
"Bofur","http://lotr.wikia.com//wiki/Bofur",Dwarf
"Filibert Bolger","http://lotr.wikia.com//wiki/Filibert_Bolger",Hobbit
"Fredegar Bolger","http://lotr.wikia.com//wiki/Fredegar_Bolger",Hobbit
"Jessamine (Boffin) Bolger","http://lotr.wikia.com//wiki/Jessamine_(Boffin)_Bolger",Hobbit
"Odovacar Bolger","http://lotr.wikia.com//wiki/Odovacar_Bolger",Hobbit
"Rosamunda (Took) Bolger","http://lotr.wikia.com//wiki/Rosamunda_(Took)_Bolger",Hobbit
"Wilibald Bolger","http://lotr.wikia.com//wiki/Wilibald_Bolger",Hobbit
"Bombur","http://lotr.wikia.com//wiki/Bombur",Dwarf
"Borin","http://lotr.wikia.com//wiki/Borin",Dwarf
"Borlach","http://lotr.wikia.com//wiki/Borlach",Human
"Borlad","http://lotr.wikia.com//wiki/Borlad",Human
"Borlas","http://lotr.wikia.com//wiki/Borlas",Human
"Boromir","http://lotr.wikia.com//wiki/Boromir",Human
"Boromir (House of Bëor)","http://lotr.wikia.com//wiki/Boromir_(House_of_B%C3%ABor)",Human
"Boromir (Steward)","http://lotr.wikia.com//wiki/Boromir_(Steward)",Human
"Boron","http://lotr.wikia.com//wiki/Boron",Human
"Borondir","http://lotr.wikia.com//wiki/Borondir",Human
"Borthand","http://lotr.wikia.com//wiki/Borthand",Human
"Blanco Bracegirdle","http://lotr.wikia.com//wiki/Blanco_Bracegirdle",Hobbit
"Bruno Bracegirdle","http://lotr.wikia.com//wiki/Bruno_Bracegirdle",Hobbit
"Primrose Bracegirdle","http://lotr.wikia.com//wiki/Primrose_Bracegirdle",Hobbit
"Brand","http://lotr.wikia.com//wiki/Brand",Human
"Brandir","http://lotr.wikia.com//wiki/Brandir",Human
"Adaldrida (Bolger) Brandybuck","http://lotr.wikia.com//wiki/Adaldrida_(Bolger)_Brandybuck",Hobbit
"Amaranth Brandybuck","http://lotr.wikia.com//wiki/Amaranth_Brandybuck",Hobbit
"Celandine Brandybuck","http://lotr.wikia.com//wiki/Celandine_Brandybuck",Hobbit
"Esmeralda Brandybuck","http://lotr.wikia.com//wiki/Esmeralda_Brandybuck",Hobbit
"Estella (Bolger) Brandybuck","http://lotr.wikia.com//wiki/Estella_(Bolger)_Brandybuck",Hobbit
"Hilda Brandybuck","http://lotr.wikia.com//wiki/Hilda_Brandybuck",Hobbit
"Madoc Brandybuck","http://lotr.wikia.com//wiki/Madoc_Brandybuck",Hobbit
"Melilot Brandybuck","http://lotr.wikia.com//wiki/Melilot_Brandybuck",Hobbit
"Mentha Brandybuck","http://lotr.wikia.com//wiki/Mentha_Brandybuck",Hobbit
"Meriadoc Brandybuck","http://lotr.wikia.com//wiki/Meriadoc_Brandybuck",Hobbit
"Mirabella (Took) Brandybuck","http://lotr.wikia.com//wiki/Mirabella_(Took)_Brandybuck",Hobbit
"Primula (Brandybuck) Baggins","http://lotr.wikia.com//wiki/Primula_(Brandybuck)_Baggins",Hobbit
"Seredic Brandybuck","http://lotr.wikia.com//wiki/Seredic_Brandybuck",Hobbit
"Brego","http://lotr.wikia.com//wiki/Brego",Human
"Bregolas","http://lotr.wikia.com//wiki/Bregolas",Human
"Bregor","http://lotr.wikia.com//wiki/Bregor",Human
"Sapphira (Brockhouse) Boffin","http://lotr.wikia.com//wiki/Sapphira_(Brockhouse)_Boffin",Hobbit
"Bucca of the Marish","http://lotr.wikia.com//wiki/Bucca_of_the_Marish",Hobbit
"Asphodel (Brandybuck) Burrows","http://lotr.wikia.com//wiki/Asphodel_(Brandybuck)_Burrows",Hobbit
"Milo Burrows","http://lotr.wikia.com//wiki/Milo_Burrows",Hobbit
"Minto Burrows","http://lotr.wikia.com//wiki/Minto_Burrows",Hobbit
"Bëor","http://lotr.wikia.com//wiki/B%C3%ABor",Human
"Bór","http://lotr.wikia.com//wiki/B%C3%B3r",Human
"Calimehtar","http://lotr.wikia.com//wiki/Calimehtar",Human
"Caliondo","http://lotr.wikia.com//wiki/Caliondo",Human
"Calmacil","http://lotr.wikia.com//wiki/Calmacil",Human
"Caranthir","http://lotr.wikia.com//wiki/Caranthir",Elf
"Castamir the Usurper","http://lotr.wikia.com//wiki/Castamir_the_Usurper",Human
"Celeborn","http://lotr.wikia.com//wiki/Celeborn",Elf
"Celebrimbor","http://lotr.wikia.com//wiki/Celebrimbor",Elf
"Celebrindor","http://lotr.wikia.com//wiki/Celebrindor",Human
"Celebrían","http://lotr.wikia.com//wiki/Celebr%C3%ADan",Elf
"Celegorm","http://lotr.wikia.com//wiki/Celegorm",Elf
"Celepharn","http://lotr.wikia.com//wiki/Celepharn",Human
"Cemendur","http://lotr.wikia.com//wiki/Cemendur",Human
"Cemendur (son of Axantur)","http://lotr.wikia.com//wiki/Cemendur_(son_of_Axantur)",Human
"Ceorl","http://lotr.wikia.com//wiki/Ceorl",Human
"Falco Chubb-Baggins","http://lotr.wikia.com//wiki/Falco_Chubb-Baggins",Hobbit
"Cirion","http://lotr.wikia.com//wiki/Cirion",Human
"Ciryandil","http://lotr.wikia.com//wiki/Ciryandil",Human
"Ciryatur","http://lotr.wikia.com//wiki/Ciryatur",Human
"Ciryon","http://lotr.wikia.com//wiki/Ciryon",Human
"Bowman Cotton","http://lotr.wikia.com//wiki/Bowman_Cotton",Hobbit
"Lily Cotton","http://lotr.wikia.com//wiki/Lily_Cotton",Hobbit
"Marigold (Gamgee) Cotton","http://lotr.wikia.com//wiki/Marigold_(Gamgee)_Cotton",Hobbit
"Rosie Cotton","http://lotr.wikia.com//wiki/Rosie_Cotton",Hobbit
"Tolman Cotton","http://lotr.wikia.com//wiki/Tolman_Cotton",Hobbit
"Curufin","http://lotr.wikia.com//wiki/Curufin",Elf
"Círdan","http://lotr.wikia.com//wiki/C%C3%ADrdan",Elf
"Dairuin","http://lotr.wikia.com//wiki/Dairuin",Human
"Damrod","http://lotr.wikia.com//wiki/Damrod",Human
"User:Deathshriek","http://lotr.wikia.com//wiki/User:Deathshriek",Dwarf
"Denethor (First Age)","http://lotr.wikia.com//wiki/Denethor_(First_Age)",Elf
"Denethor I","http://lotr.wikia.com//wiki/Denethor_I",Human
"Denethor II","http://lotr.wikia.com//wiki/Denethor_II",Human
"Derufin","http://lotr.wikia.com//wiki/Derufin",Human
"Dervorin","http://lotr.wikia.com//wiki/Dervorin",Human
"Diamond Took","http://lotr.wikia.com//wiki/Diamond_Took",Hobbit
"Dinodas Brandybuck","http://lotr.wikia.com//wiki/Dinodas_Brandybuck",Hobbit
"Dior (Steward)","http://lotr.wikia.com//wiki/Dior_(Steward)",Human
"Dodinas Brandybuck","http://lotr.wikia.com//wiki/Dodinas_Brandybuck",Hobbit
"Dori","http://lotr.wikia.com//wiki/Dori",Dwarf
"Dorlas","http://lotr.wikia.com//wiki/Dorlas",Human
"Duilin","http://lotr.wikia.com//wiki/Duilin",Human
"Duinhir","http://lotr.wikia.com//wiki/Duinhir",Human
"Durin VII","http://lotr.wikia.com//wiki/Durin_VII",Dwarf
"Dwalin","http://lotr.wikia.com//wiki/Dwalin",Dwarf
"Dáin I","http://lotr.wikia.com//wiki/D%C3%A1in_I",Dwarf
"Dáin II Ironfoot","http://lotr.wikia.com//wiki/D%C3%A1in_II_Ironfoot",Dwarf
"Déagol","http://lotr.wikia.com//wiki/D%C3%A9agol",Hobbit
"Déor","http://lotr.wikia.com//wiki/D%C3%A9or",Human
"Déorwine","http://lotr.wikia.com//wiki/D%C3%A9orwine",Human
"Dírhael","http://lotr.wikia.com//wiki/D%C3%ADrhael",Human
"Dírhavel","http://lotr.wikia.com//wiki/D%C3%ADrhavel",Human
"Dís","http://lotr.wikia.com//wiki/D%C3%ADs",Dwarf
"Dúnhere","http://lotr.wikia.com//wiki/D%C3%BAnhere",Human
"Ecthelion I","http://lotr.wikia.com//wiki/Ecthelion_I",Human
"Ecthelion II","http://lotr.wikia.com//wiki/Ecthelion_II",Human
"Edrahil","http://lotr.wikia.com//wiki/Edrahil",Elf
"Egalmoth","http://lotr.wikia.com//wiki/Egalmoth",Human
"Eglantine (Banks) Took","http://lotr.wikia.com//wiki/Eglantine_(Banks)_Took",Hobbit
"Eilinel","http://lotr.wikia.com//wiki/Eilinel",Human
"Elatan","http://lotr.wikia.com//wiki/Elatan",Human
"Elboron","http://lotr.wikia.com//wiki/Elboron",Human
"Eldacar (King of Arnor)","http://lotr.wikia.com//wiki/Eldacar_(King_of_Arnor)",Human
"Eldacar (King of Gondor)","http://lotr.wikia.com//wiki/Eldacar_(King_of_Gondor)",Human
