Name,Url,Race
"Eldalótë","http://lotr.wikia.com//wiki/Eldal%C3%B3t%C3%AB",Elf
"Eldarion","http://lotr.wikia.com//wiki/Eldarion",Human
"Elemmírë (elf)","http://lotr.wikia.com//wiki/Elemm%C3%ADr%C3%AB_(elf)",Elf
"Elendil","http://lotr.wikia.com//wiki/Elendil",Human
"Elendur","http://lotr.wikia.com//wiki/Elendur",Human
"Elendur of Arnor","http://lotr.wikia.com//wiki/Elendur_of_Arnor",Human
"Elenwë","http://lotr.wikia.com//wiki/Elenw%C3%AB",Elf
"Elfhelm","http://lotr.wikia.com//wiki/Elfhelm",Human
"Elfhild","http://lotr.wikia.com//wiki/Elfhild",Human
"Elfwine","http://lotr.wikia.com//wiki/Elfwine",Human
"Elladan and Elrohir","http://lotr.wikia.com//wiki/Elladan_and_Elrohir",Elf
"Elphir","http://lotr.wikia.com//wiki/Elphir",Human
"Elrond","http://lotr.wikia.com//wiki/Elrond",Elf
"Emeldir","http://lotr.wikia.com//wiki/Emeldir",Human
"Enel","http://lotr.wikia.com//wiki/Enel",Elf
"Enelyë","http://lotr.wikia.com//wiki/Enely%C3%AB",Elf
"Enerdhil","http://lotr.wikia.com//wiki/Enerdhil",Elf
"Éomer","http://lotr.wikia.com//wiki/%C3%89omer",Human
"Eorl the Young","http://lotr.wikia.com//wiki/Eorl_the_Young",Human
"Éowyn","http://lotr.wikia.com//wiki/%C3%89owyn",Human
"Eradan","http://lotr.wikia.com//wiki/Eradan",Human
"Erchirion","http://lotr.wikia.com//wiki/Erchirion",Human
"Erellont","http://lotr.wikia.com//wiki/Erellont",Elf
"Erendis","http://lotr.wikia.com//wiki/Erendis",Human
"Erestor","http://lotr.wikia.com//wiki/Erestor",Elf
"Erkenbrand","http://lotr.wikia.com//wiki/Erkenbrand",Human
"Estelmo","http://lotr.wikia.com//wiki/Estelmo",Human
"Eärendil of Gondor","http://lotr.wikia.com//wiki/E%C3%A4rendil_of_Gondor",Human
"Eärendur (Lord of Andúnië)","http://lotr.wikia.com//wiki/E%C3%A4rendur_(Lord_of_And%C3%BAni%C3%AB)",Human
"Eärendur of Arnor","http://lotr.wikia.com//wiki/E%C3%A4rendur_of_Arnor",Human
"Eärendur of Númenor","http://lotr.wikia.com//wiki/E%C3%A4rendur_of_N%C3%BAmenor",Human
"Eärnil I","http://lotr.wikia.com//wiki/E%C3%A4rnil_I",Human
"Eärnil II","http://lotr.wikia.com//wiki/E%C3%A4rnil_II",Human
"Eärnur","http://lotr.wikia.com//wiki/E%C3%A4rnur",Human
"Eärwen","http://lotr.wikia.com//wiki/E%C3%A4rwen",Elf
"Eöl","http://lotr.wikia.com//wiki/E%C3%B6l",Elf
"Faramir","http://lotr.wikia.com//wiki/Faramir",Human
"Faramir (son of Ondoher)","http://lotr.wikia.com//wiki/Faramir_(son_of_Ondoher)",Human
"Farin","http://lotr.wikia.com//wiki/Farin",Dwarf
"Fastolph Bolger","http://lotr.wikia.com//wiki/Fastolph_Bolger",Hobbit
"Fastred","http://lotr.wikia.com//wiki/Fastred",Human
"Fastred (Pelennor Fields)","http://lotr.wikia.com//wiki/Fastred_(Pelennor_Fields)",Human
"Fengel","http://lotr.wikia.com//wiki/Fengel",Human
"Ferumbras Took II","http://lotr.wikia.com//wiki/Ferumbras_Took_II",Hobbit
"Finarfin","http://lotr.wikia.com//wiki/Finarfin",Elf
"Findegil","http://lotr.wikia.com//wiki/Findegil",Human
"Findis","http://lotr.wikia.com//wiki/Findis",Elf
"Finduilas","http://lotr.wikia.com//wiki/Finduilas",Elf
"Finduilas of Dol Amroth","http://lotr.wikia.com//wiki/Finduilas_of_Dol_Amroth",Human
"Fingolfin","http://lotr.wikia.com//wiki/Fingolfin",Elf
"Fingon","http://lotr.wikia.com//wiki/Fingon",Elf
"Finrod","http://lotr.wikia.com//wiki/Finrod",Elf
"Finwë","http://lotr.wikia.com//wiki/Finw%C3%AB",Elf
"Flói","http://lotr.wikia.com//wiki/Fl%C3%B3i",Dwarf
"Folca","http://lotr.wikia.com//wiki/Folca",Human
"Folcred","http://lotr.wikia.com//wiki/Folcred",Human
"Folcwine","http://lotr.wikia.com//wiki/Folcwine",Human
"Forlong","http://lotr.wikia.com//wiki/Forlong",Human
"Forthwini","http://lotr.wikia.com//wiki/Forthwini",Human
"Fortinbras Took I","http://lotr.wikia.com//wiki/Fortinbras_Took_I",Hobbit
"Forweg","http://lotr.wikia.com//wiki/Forweg",Human
"Fram","http://lotr.wikia.com//wiki/Fram",Human
"Freca","http://lotr.wikia.com//wiki/Freca",Human
"Frerin","http://lotr.wikia.com//wiki/Frerin",Dwarf
"Frumgar","http://lotr.wikia.com//wiki/Frumgar",Human
"Frár","http://lotr.wikia.com//wiki/Fr%C3%A1r",Dwarf
"Fréa","http://lotr.wikia.com//wiki/Fr%C3%A9a",Human
"Fréaláf Hildeson","http://lotr.wikia.com//wiki/Fr%C3%A9al%C3%A1f_Hildeson",Human
"Fréawine","http://lotr.wikia.com//wiki/Fr%C3%A9awine",Human
"Frór","http://lotr.wikia.com//wiki/Fr%C3%B3r",Dwarf
"Fundin","http://lotr.wikia.com//wiki/Fundin",Dwarf
"Fëanor","http://lotr.wikia.com//wiki/F%C3%ABanor",Elf
"Fíli and Kíli","http://lotr.wikia.com//wiki/F%C3%ADli_and_K%C3%ADli",Dwarf
"Fíriel","http://lotr.wikia.com//wiki/F%C3%ADriel",Human
"Galadriel","http://lotr.wikia.com//wiki/Galadriel",Elf
"Galar","http://lotr.wikia.com//wiki/Galar",Dwarf
"Galdor","http://lotr.wikia.com//wiki/Galdor",Human
"Galdor of the Havens","http://lotr.wikia.com//wiki/Galdor_of_the_Havens",Elf
"Galion","http://lotr.wikia.com//wiki/Galion",Elf
"Daisy Gamgee I","http://lotr.wikia.com//wiki/Daisy_Gamgee_I",Hobbit
"Frodo Gardner","http://lotr.wikia.com//wiki/Frodo_Gardner",Hobbit
"Halfred Gamgee","http://lotr.wikia.com//wiki/Halfred_Gamgee",Hobbit
"Hamfast Gamgee","http://lotr.wikia.com//wiki/Hamfast_Gamgee",Hobbit
"Hamson Gamgee","http://lotr.wikia.com//wiki/Hamson_Gamgee",Hobbit
"May Gamgee","http://lotr.wikia.com//wiki/May_Gamgee",Hobbit
"Samwise Gamgee","http://lotr.wikia.com//wiki/Samwise_Gamgee",Hobbit
"Gamling","http://lotr.wikia.com//wiki/Gamling",Human
"Elanor Gardner","http://lotr.wikia.com//wiki/Elanor_Gardner",Hobbit
"Gelmir","http://lotr.wikia.com//wiki/Gelmir",Elf
"Gelmir (of Angrod's kin)","http://lotr.wikia.com//wiki/Gelmir_(of_Angrod%27s_kin)",Elf
"Gethron","http://lotr.wikia.com//wiki/Gethron",Human
"Ghân-buri-Ghân","http://lotr.wikia.com//wiki/Gh%C3%A2n-buri-Gh%C3%A2n",Human
"Gil-galad","http://lotr.wikia.com//wiki/Gil-galad",Elf
"Gildis","http://lotr.wikia.com//wiki/Gildis",Human
"Gildor (Edain)","http://lotr.wikia.com//wiki/Gildor_(Edain)",Human
"Gildor Inglorion","http://lotr.wikia.com//wiki/Gildor_Inglorion",Elf
"Gilfanon","http://lotr.wikia.com//wiki/Gilfanon",Elf
"Gilraen","http://lotr.wikia.com//wiki/Gilraen",Human
"Gimilkhâd","http://lotr.wikia.com//wiki/Gimilkh%C3%A2d",Human
"Gimilzagar","http://lotr.wikia.com//wiki/Gimilzagar",Human
"Gimli","http://lotr.wikia.com//wiki/Gimli",Dwarf
"Girion","http://lotr.wikia.com//wiki/Girion",Human
"Glirhuin","http://lotr.wikia.com//wiki/Glirhuin",Human
"Glorfindel","http://lotr.wikia.com//wiki/Glorfindel",Elf
"Gléowine","http://lotr.wikia.com//wiki/Gl%C3%A9owine",Human
"Glóin","http://lotr.wikia.com//wiki/Gl%C3%B3in",Dwarf
"Glóin (King of Durin's Folk)","http://lotr.wikia.com//wiki/Gl%C3%B3in_(King_of_Durin%27s_Folk)",Dwarf
"Glóredhel","http://lotr.wikia.com//wiki/Gl%C3%B3redhel",Human
"Golasgil","http://lotr.wikia.com//wiki/Golasgil",Human
"Goldwine","http://lotr.wikia.com//wiki/Goldwine",Human
"Hanna (Goldworthy) Brandybuck","http://lotr.wikia.com//wiki/Hanna_(Goldworthy)_Brandybuck",Hobbit
"Gorbulas Brandybuck","http://lotr.wikia.com//wiki/Gorbulas_Brandybuck",Hobbit
"Gorhendad (Oldbuck) Brandybuck","http://lotr.wikia.com//wiki/Gorhendad_(Oldbuck)_Brandybuck",Hobbit
"Gorlim","http://lotr.wikia.com//wiki/Gorlim",Human
"Gormadoc Deepdelver Brandybuck","http://lotr.wikia.com//wiki/Gormadoc_%22Deepdelver%22_Brandybuck",Hobbit
"Gram","http://lotr.wikia.com//wiki/Gram",Human
"Erling Greenhand","http://lotr.wikia.com//wiki/Erling_Greenhand",Hobbit
"Halfred Greenhand","http://lotr.wikia.com//wiki/Halfred_Greenhand",Hobbit
"Hending Greenhand","http://lotr.wikia.com//wiki/Hending_Greenhand",Hobbit
"Holman Greenhand","http://lotr.wikia.com//wiki/Holman_Greenhand",Hobbit
"Rose Greenhand","http://lotr.wikia.com//wiki/Rose_Greenhand",Hobbit
"Grimbeorn","http://lotr.wikia.com//wiki/Grimbeorn",Human
"Grimbold","http://lotr.wikia.com//wiki/Grimbold",Human
"Grithnir","http://lotr.wikia.com//wiki/Grithnir",Human
"Gróin","http://lotr.wikia.com//wiki/Gr%C3%B3in",Dwarf
"Grór","http://lotr.wikia.com//wiki/Gr%C3%B3r",Dwarf
"Guilin","http://lotr.wikia.com//wiki/Guilin",Elf
"Gundor","http://lotr.wikia.com//wiki/Gundor",Human
"Guthláf","http://lotr.wikia.com//wiki/Guthl%C3%A1f",Human
"Gwindor","http://lotr.wikia.com//wiki/Gwindor",Elf
"Gálmód","http://lotr.wikia.com//wiki/G%C3%A1lm%C3%B3d",Human
"Gárulf","http://lotr.wikia.com//wiki/G%C3%A1rulf",Human
"Hador","http://lotr.wikia.com//wiki/Hador",Human
"Hador (Steward)","http://lotr.wikia.com//wiki/Hador_(Steward)",Human
"Halbarad","http://lotr.wikia.com//wiki/Halbarad",Human
"Haldir (Haladin)","http://lotr.wikia.com//wiki/Haldir_(Haladin)",Human
"Haldir (Lorien)","http://lotr.wikia.com//wiki/Haldir_(Lorien)",Elf
"Haleth","http://lotr.wikia.com//wiki/Haleth",Human
"Haleth (Helm's son)","http://lotr.wikia.com//wiki/Haleth_(Helm%27s_son)",Human
"Hallacar","http://lotr.wikia.com//wiki/Hallacar",Human
"Hallas (Steward)","http://lotr.wikia.com//wiki/Hallas_(Steward)",Human
"Hallatan","http://lotr.wikia.com//wiki/Hallatan",Human
"Halmir","http://lotr.wikia.com//wiki/Halmir",Human
"Hamfast of Gamwich","http://lotr.wikia.com//wiki/Hamfast_of_Gamwich",Hobbit
"Handir","http://lotr.wikia.com//wiki/Handir",Human
"Hardang","http://lotr.wikia.com//wiki/Hardang",Human
"Harding","http://lotr.wikia.com//wiki/Harding",Human
"Hareth","http://lotr.wikia.com//wiki/Hareth",Human
"Hathaldir","http://lotr.wikia.com//wiki/Hathaldir",Human
"Hathol","http://lotr.wikia.com//wiki/Hathol",Human
"Hatholdir","http://lotr.wikia.com//wiki/Hatholdir",Human
"Helm Hammerhand","http://lotr.wikia.com//wiki/Helm_Hammerhand",Human
"Henderch","http://lotr.wikia.com//wiki/Henderch",Human
"Hendor","http://lotr.wikia.com//wiki/Hendor",Elf
"Herefara","http://lotr.wikia.com//wiki/Herefara",Human
"Herion","http://lotr.wikia.com//wiki/Herion",Human
"Herubrand","http://lotr.wikia.com//wiki/Herubrand",Human
"Herucalmo","http://lotr.wikia.com//wiki/Herucalmo",Human
"Hirgon","http://lotr.wikia.com//wiki/Hirgon",Human
"Hirluin","http://lotr.wikia.com//wiki/Hirluin",Human
"Hob Gammidge","http://lotr.wikia.com//wiki/Hob_Gammidge",Hobbit
"Hob Hayward","http://lotr.wikia.com//wiki/Hob_Hayward",Hobbit
"Holfast Gardner","http://lotr.wikia.com//wiki/Holfast_Gardner",Hobbit
"Horn","http://lotr.wikia.com//wiki/Horn",Human
"Tobias Hornblower","http://lotr.wikia.com//wiki/Tobias_Hornblower",Hobbit
"Hundad","http://lotr.wikia.com//wiki/Hundad",Human
"Hundar","http://lotr.wikia.com//wiki/Hundar",Human
"Hunthor","http://lotr.wikia.com//wiki/Hunthor",Human
"Huor","http://lotr.wikia.com//wiki/Huor",Human
"Hyarmendacil I","http://lotr.wikia.com//wiki/Hyarmendacil_I",Human
"Hyarmendacil II","http://lotr.wikia.com//wiki/Hyarmendacil_II",Human
"Háma","http://lotr.wikia.com//wiki/H%C3%A1ma",Human
"Háma (Helm's son)","http://lotr.wikia.com//wiki/H%C3%A1ma_(Helm%27s_son)",Human
"Húrin","http://lotr.wikia.com//wiki/H%C3%BArin",Human
"Húrin I","http://lotr.wikia.com//wiki/H%C3%BArin_I",Human
"Húrin II","http://lotr.wikia.com//wiki/H%C3%BArin_II",Human
"Húrin of Emyn Arnen","http://lotr.wikia.com//wiki/H%C3%BArin_of_Emyn_Arnen",Human
"Ibûn","http://lotr.wikia.com//wiki/Ib%C3%BBn",Dwarf
"Idril","http://lotr.wikia.com//wiki/Idril",Elf
"Imin","http://lotr.wikia.com//wiki/Imin",Elf
"Iminyë","http://lotr.wikia.com//wiki/Iminy%C3%AB",Elf
"Imlach","http://lotr.wikia.com//wiki/Imlach",Human
"Imrahil","http://lotr.wikia.com//wiki/Imrahil",Human
"Imrazôr","http://lotr.wikia.com//wiki/Imraz%C3%B4r",Human
"Indis","http://lotr.wikia.com//wiki/Indis",Elf
"Indor","http://lotr.wikia.com//wiki/Indor",Human
"Ingold","http://lotr.wikia.com//wiki/Ingold",Human
"Ingwion","http://lotr.wikia.com//wiki/Ingwion",Elf
"Ingwë","http://lotr.wikia.com//wiki/Ingw%C3%AB",Elf
"Inzilbêth","http://lotr.wikia.com//wiki/Inzilb%C3%AAth",Human
"Ioreth","http://lotr.wikia.com//wiki/Ioreth",Human
"Iorlas","http://lotr.wikia.com//wiki/Iorlas",Human
"Isembold Took","http://lotr.wikia.com//wiki/Isembold_Took",Hobbit
"Isengrim Took III","http://lotr.wikia.com//wiki/Isengrim_Took_III",Hobbit
"Isildur","http://lotr.wikia.com//wiki/Isildur",Human
"Isilmo","http://lotr.wikia.com//wiki/Isilmo",Human
"Isilmë","http://lotr.wikia.com//wiki/Isilm%C3%AB",Human
"Ivorwen","http://lotr.wikia.com//wiki/Ivorwen",Human
"Ivriniel","http://lotr.wikia.com//wiki/Ivriniel",Human
"Lalaith","http://lotr.wikia.com//wiki/Lalaith",Human
"Larnach","http://lotr.wikia.com//wiki/Larnach",Human
"Legolas","http://lotr.wikia.com//wiki/Legolas",Elf
"Lenwë","http://lotr.wikia.com//wiki/Lenw%C3%AB",Elf
"Lindir","http://lotr.wikia.com//wiki/Lindir",Elf
"Lindissë","http://lotr.wikia.com//wiki/Lindiss%C3%AB",Human
"Lindo","http://lotr.wikia.com//wiki/Lindo",Elf
"Lindórië","http://lotr.wikia.com//wiki/Lind%C3%B3ri%C3%AB",Human
"Lorgan","http://lotr.wikia.com//wiki/Lorgan",Human
"Lothíriel","http://lotr.wikia.com//wiki/Loth%C3%ADriel",Human
"Léod","http://lotr.wikia.com//wiki/L%C3%A9od",Human
"Brytta Léofa","http://lotr.wikia.com//wiki/Brytta_L%C3%A9ofa",Human
"Lóni","http://lotr.wikia.com//wiki/L%C3%B3ni",Dwarf
"Lúthien","http://lotr.wikia.com//wiki/L%C3%BAthien",Elf
"Mablung the Ranger","http://lotr.wikia.com//wiki/Mablung_the_Ranger",Human
"Maedhros","http://lotr.wikia.com//wiki/Maedhros",Elf
"Maeglin","http://lotr.wikia.com//wiki/Maeglin",Elf
"Farmer Maggot","http://lotr.wikia.com//wiki/Farmer_Maggot",Hobbit
"Maglor","http://lotr.wikia.com//wiki/Maglor",Elf
"Magor","http://lotr.wikia.com//wiki/Magor",Human
"Mahtan","http://lotr.wikia.com//wiki/Mahtan",Elf
"Mairen","http://lotr.wikia.com//wiki/Mairen",Human
"Malach","http://lotr.wikia.com//wiki/Malach",Human
"Malbeth the Seer","http://lotr.wikia.com//wiki/Malbeth_the_Seer",Human
"Mallor","http://lotr.wikia.com//wiki/Mallor",Human
"Malva Headstrong Brandybuck","http://lotr.wikia.com//wiki/Malva_%22Headstrong%22_Brandybuck",Hobbit
"Malvegil","http://lotr.wikia.com//wiki/Malvegil",Human
"Manthor","http://lotr.wikia.com//wiki/Manthor",Human
"Manwendil","http://lotr.wikia.com//wiki/Manwendil",Human
"Marach","http://lotr.wikia.com//wiki/Marach",Human
"Marcho","http://lotr.wikia.com//wiki/Marcho",Hobbit
"Mardil Voronwë","http://lotr.wikia.com//wiki/Mardil_Voronw%C3%AB",Human
"Marhari","http://lotr.wikia.com//wiki/Marhari",Human
"Marhwini","http://lotr.wikia.com//wiki/Marhwini",Human
"Marmadas Brandybuck","http://lotr.wikia.com//wiki/Marmadas_Brandybuck",Hobbit
"Marroc Brandybuck","http://lotr.wikia.com//wiki/Marroc_Brandybuck",Hobbit
"Master of Laketown","http://lotr.wikia.com//wiki/Master_of_Laketown",Human
"Meleth","http://lotr.wikia.com//wiki/Meleth",Human
"Meneldil","http://lotr.wikia.com//wiki/Meneldil",Human
"Meril-i-Turinqi","http://lotr.wikia.com//wiki/Meril-i-Turinqi",Elf
"Merimas Brandybuck","http://lotr.wikia.com//wiki/Merimas_Brandybuck",Hobbit
"Minardil","http://lotr.wikia.com//wiki/Minardil",Human
"Minohtar","http://lotr.wikia.com//wiki/Minohtar",Human
"Mithrellas","http://lotr.wikia.com//wiki/Mithrellas",Elf
"Morwen","http://lotr.wikia.com//wiki/Morwen",Human
"Morwen (Gondor)","http://lotr.wikia.com//wiki/Morwen_(Gondor)",Human
"Morwë","http://lotr.wikia.com//wiki/Morw%C3%AB",Elf
"Míriel","http://lotr.wikia.com//wiki/M%C3%ADriel",Elf
"Mîm","http://lotr.wikia.com//wiki/M%C3%AEm",Dwarf
"Narmacil I","http://lotr.wikia.com//wiki/Narmacil_I",Human
"Narmacil II","http://lotr.wikia.com//wiki/Narmacil_II",Human
"Naugladur","http://lotr.wikia.com//wiki/Naugladur",Dwarf
"Nerdanel","http://lotr.wikia.com//wiki/Nerdanel",Elf
"Nessanië","http://lotr.wikia.com//wiki/Nessani%C3%AB",Human
"Nimrodel","http://lotr.wikia.com//wiki/Nimrodel",Elf
"Nina Lightfoot","http://lotr.wikia.com//wiki/Nina_Lightfoot",Hobbit
"Niënor","http://lotr.wikia.com//wiki/Ni%C3%ABnor",Human
"Nob","http://lotr.wikia.com//wiki/Nob",Hobbit
"Nolondil","http://lotr.wikia.com//wiki/Nolondil",Human
"Nori","http://lotr.wikia.com//wiki/Nori",Dwarf
"Nurwë","http://lotr.wikia.com//wiki/Nurw%C3%AB",Elf
"Náin (father of Dáin II Ironfoot)","http://lotr.wikia.com//wiki/N%C3%A1in_(father_of_D%C3%A1in_II_Ironfoot)",Dwarf
"Náin I","http://lotr.wikia.com//wiki/N%C3%A1in_I",Dwarf
