Name,Url,Race
"Náin II","http://lotr.wikia.com//wiki/N%C3%A1in_II",Dwarf
"Náli","http://lotr.wikia.com//wiki/N%C3%A1li",Dwarf
"Nár","http://lotr.wikia.com//wiki/N%C3%A1r",Dwarf
"Númendil","http://lotr.wikia.com//wiki/N%C3%BAmendil",Human
"Núneth","http://lotr.wikia.com//wiki/N%C3%BAneth",Human
"Ohtar","http://lotr.wikia.com//wiki/Ohtar",Human
"Old Noakes","http://lotr.wikia.com//wiki/Old_Noakes",Hobbit
"Olwë","http://lotr.wikia.com//wiki/Olw%C3%AB",Elf
"Ondoher","http://lotr.wikia.com//wiki/Ondoher",Human
"Orchaldor","http://lotr.wikia.com//wiki/Orchaldor",Human
"Ori","http://lotr.wikia.com//wiki/Ori",Dwarf
"Orodreth","http://lotr.wikia.com//wiki/Orodreth",Elf
"Orodreth (Steward)","http://lotr.wikia.com//wiki/Orodreth_(Steward)",Human
"Oromendil","http://lotr.wikia.com//wiki/Oromendil",Human
"Oropher","http://lotr.wikia.com//wiki/Oropher",Elf
"Orophin","http://lotr.wikia.com//wiki/Orophin",Elf
"Ostoher","http://lotr.wikia.com//wiki/Ostoher",Human
"Otho Sackville-Baggins","http://lotr.wikia.com//wiki/Otho_Sackville-Baggins",Hobbit
"Pelendur","http://lotr.wikia.com//wiki/Pelendur",Human
"Pengolodh","http://lotr.wikia.com//wiki/Pengolodh",Elf
"Mrs. Proudfoot","http://lotr.wikia.com//wiki/Mrs._Proudfoot",Hobbit
"Odo Proudfoot","http://lotr.wikia.com//wiki/Odo_Proudfoot",Hobbit
"Radhruin","http://lotr.wikia.com//wiki/Radhruin",Human
"Ragnir","http://lotr.wikia.com//wiki/Ragnir",Human
"Ragnor","http://lotr.wikia.com//wiki/Ragnor",Human
"Rowan Greenhand","http://lotr.wikia.com//wiki/Rowan_Greenhand",Hobbit
"Rudigar Bolger","http://lotr.wikia.com//wiki/Rudigar_Bolger",Hobbit
"Rufus Burrows","http://lotr.wikia.com//wiki/Rufus_Burrows",Hobbit
"Rían","http://lotr.wikia.com//wiki/R%C3%ADan",Human
"Rían (Gondor)","http://lotr.wikia.com//wiki/R%C3%ADan_(Gondor)",Human
"Rómendacil I","http://lotr.wikia.com//wiki/R%C3%B3mendacil_I",Human
"Rómendacil II","http://lotr.wikia.com//wiki/R%C3%B3mendacil_II",Human
"Rúmil (Noldo)","http://lotr.wikia.com//wiki/R%C3%BAmil_(Noldo)",Elf
"Rúmil of Lórien","http://lotr.wikia.com//wiki/R%C3%BAmil_of_L%C3%B3rien",Elf
"Lobelia Sackville-Baggins","http://lotr.wikia.com//wiki/Lobelia_Sackville-Baggins",Hobbit
"Lotho Sackville-Baggins","http://lotr.wikia.com//wiki/Lotho_Sackville-Baggins",Hobbit
"Sadoc Brandybuck","http://lotr.wikia.com//wiki/Sadoc_Brandybuck",Hobbit
"Sador","http://lotr.wikia.com//wiki/Sador",Human
"Saelon","http://lotr.wikia.com//wiki/Saelon",Human
"Sagroth","http://lotr.wikia.com//wiki/Sagroth",Human
"Ted Sandyman","http://lotr.wikia.com//wiki/Ted_Sandyman",Hobbit
"Sangahyando","http://lotr.wikia.com//wiki/Sangahyando",Human
"Saradas Brandybuck","http://lotr.wikia.com//wiki/Saradas_Brandybuck",Hobbit
"Silmariën","http://lotr.wikia.com//wiki/Silmari%C3%ABn",Human
"Siriondil","http://lotr.wikia.com//wiki/Siriondil",Human
"Robin Smallburrow","http://lotr.wikia.com//wiki/Robin_Smallburrow",Hobbit
"Soronto","http://lotr.wikia.com//wiki/Soronto",Human
"Morwen Steelsheen","http://lotr.wikia.com//wiki/Morwen_Steelsheen",Human
"Tar-Alcarin","http://lotr.wikia.com//wiki/Tar-Alcarin",Human
"Tar-Aldarion","http://lotr.wikia.com//wiki/Tar-Aldarion",Human
"Tar-Amandil","http://lotr.wikia.com//wiki/Tar-Amandil",Human
"Tar-Ancalimon","http://lotr.wikia.com//wiki/Tar-Ancalimon",Human
"Tar-Ancalimë","http://lotr.wikia.com//wiki/Tar-Ancalim%C3%AB",Human
"Tar-Anárion","http://lotr.wikia.com//wiki/Tar-An%C3%A1rion",Human
"Tar-Ardamin","http://lotr.wikia.com//wiki/Tar-Ardamin",Human
"Tar-Atanamir","http://lotr.wikia.com//wiki/Tar-Atanamir",Human
"Tar-Calmacil","http://lotr.wikia.com//wiki/Tar-Calmacil",Human
"Tar-Ciryatan","http://lotr.wikia.com//wiki/Tar-Ciryatan",Human
"Tar-Elendil","http://lotr.wikia.com//wiki/Tar-Elendil",Human
"Tar-Meneldur","http://lotr.wikia.com//wiki/Tar-Meneldur",Human
"Tar-Minastir","http://lotr.wikia.com//wiki/Tar-Minastir",Human
"Tar-Míriel","http://lotr.wikia.com//wiki/Tar-M%C3%ADriel",Human
"Tar-Palantir","http://lotr.wikia.com//wiki/Tar-Palantir",Human
"Tar-Súrion","http://lotr.wikia.com//wiki/Tar-S%C3%BArion",Human
"Tar-Telemmaitë","http://lotr.wikia.com//wiki/Tar-Telemmait%C3%AB",Human
"Tar-Telperiën","http://lotr.wikia.com//wiki/Tar-Telperi%C3%ABn",Human
"Tar-Vanimeldë","http://lotr.wikia.com//wiki/Tar-Vanimeld%C3%AB",Human
"Tarannon Falastur","http://lotr.wikia.com//wiki/Tarannon_Falastur",Human
"Tarcil","http://lotr.wikia.com//wiki/Tarcil",Human
"Tarciryan","http://lotr.wikia.com//wiki/Tarciryan",Human
"Targon","http://lotr.wikia.com//wiki/Targon",Human
"Tarondor","http://lotr.wikia.com//wiki/Tarondor",Human
"Tarondor of Arnor","http://lotr.wikia.com//wiki/Tarondor_of_Arnor",Human
"Tata","http://lotr.wikia.com//wiki/Tata",Elf
"Tatië","http://lotr.wikia.com//wiki/Tati%C3%AB",Elf
"User:Technobliterator/Showcase","http://lotr.wikia.com//wiki/User:Technobliterator/Showcase",Hobbit
"Telchar","http://lotr.wikia.com//wiki/Telchar",Dwarf
"Telemnar","http://lotr.wikia.com//wiki/Telemnar",Human
"Telumehtar","http://lotr.wikia.com//wiki/Telumehtar",Human
"The King of the Dead","http://lotr.wikia.com//wiki/The_King_of_the_Dead",Human
"Thengel","http://lotr.wikia.com//wiki/Thengel",Human
"Thorin I","http://lotr.wikia.com//wiki/Thorin_I",Dwarf
"Thorin II Oakenshield","http://lotr.wikia.com//wiki/Thorin_II_Oakenshield",Dwarf
"Thorin III Stonehelm","http://lotr.wikia.com//wiki/Thorin_III_Stonehelm",Dwarf
"Thorondir","http://lotr.wikia.com//wiki/Thorondir",Human
"Thranduil","http://lotr.wikia.com//wiki/Thranduil",Elf
"Thráin I","http://lotr.wikia.com//wiki/Thr%C3%A1in_I",Dwarf
"Thráin II","http://lotr.wikia.com//wiki/Thr%C3%A1in_II",Dwarf
"Thrór","http://lotr.wikia.com//wiki/Thr%C3%B3r",Dwarf
"Théoden","http://lotr.wikia.com//wiki/Th%C3%A9oden",Human
"Théodred","http://lotr.wikia.com//wiki/Th%C3%A9odred",Human
"Tindómiel","http://lotr.wikia.com//wiki/Tind%C3%B3miel",Human
"Faramir Took I","http://lotr.wikia.com//wiki/Faramir_Took_I",Hobbit
"Isumbras Took I","http://lotr.wikia.com//wiki/Isumbras_Took_I",Hobbit
"Fortinbras Took II","http://lotr.wikia.com//wiki/Fortinbras_Took_II",Hobbit
"Isengrim Took II","http://lotr.wikia.com//wiki/Isengrim_Took_II",Hobbit
"Isumbras Took III","http://lotr.wikia.com//wiki/Isumbras_Took_III",Hobbit
"Adalgrim Took","http://lotr.wikia.com//wiki/Adalgrim_Took",Hobbit
"Adamanta (Chubb) Took","http://lotr.wikia.com//wiki/Adamanta_(Chubb)_Took",Hobbit
"Adelard Took","http://lotr.wikia.com//wiki/Adelard_Took",Hobbit
"Bandobras Took","http://lotr.wikia.com//wiki/Bandobras_Took",Hobbit
"Ferumbras III Took","http://lotr.wikia.com//wiki/Ferumbras_III_Took",Hobbit
"Gerontius Took","http://lotr.wikia.com//wiki/Gerontius_Took",Hobbit
"Hildibrand Took","http://lotr.wikia.com//wiki/Hildibrand_Took",Hobbit
"Hildifons Took","http://lotr.wikia.com//wiki/Hildifons_Took",Hobbit
"Hildigrim Took","http://lotr.wikia.com//wiki/Hildigrim_Took",Hobbit
"Isembard Took","http://lotr.wikia.com//wiki/Isembard_Took",Hobbit
"Paladin Took II","http://lotr.wikia.com//wiki/Paladin_Took_II",Hobbit
"Pearl Took","http://lotr.wikia.com//wiki/Pearl_Took",Hobbit
"Peregrin Took","http://lotr.wikia.com//wiki/Peregrin_Took",Hobbit
"Rosa (Baggins) Took","http://lotr.wikia.com//wiki/Rosa_(Baggins)_Took",Hobbit
"Sigismond Took","http://lotr.wikia.com//wiki/Sigismond_Took",Hobbit
"Tulkastor","http://lotr.wikia.com//wiki/Tulkastor",Elf
"Tuor","http://lotr.wikia.com//wiki/Tuor",Human
"Turambar","http://lotr.wikia.com//wiki/Turambar",Human
"Turgon","http://lotr.wikia.com//wiki/Turgon",Elf
"Turgon (Steward)","http://lotr.wikia.com//wiki/Turgon_(Steward)",Human
"Túrin","http://lotr.wikia.com//wiki/T%C3%BArin",Human
"Túrin I","http://lotr.wikia.com//wiki/T%C3%BArin_I",Human
"Túrin II","http://lotr.wikia.com//wiki/T%C3%BArin_II",Human
"Ulbar","http://lotr.wikia.com//wiki/Ulbar",Human
"Uldor","http://lotr.wikia.com//wiki/Uldor",Human
"Ulfang","http://lotr.wikia.com//wiki/Ulfang",Human
"Ulfast","http://lotr.wikia.com//wiki/Ulfast",Human
"Ulwarth","http://lotr.wikia.com//wiki/Ulwarth",Human
"Urthel","http://lotr.wikia.com//wiki/Urthel",Human
"Vairë (Elf)","http://lotr.wikia.com//wiki/Vair%C3%AB_(Elf)",Elf
"Valacar","http://lotr.wikia.com//wiki/Valacar",Human
"Valandil","http://lotr.wikia.com//wiki/Valandil",Human
"Valandil of Andúnië","http://lotr.wikia.com//wiki/Valandil_of_And%C3%BAni%C3%AB",Human
"Valandur","http://lotr.wikia.com//wiki/Valandur",Human
"Vardamir Nólimon","http://lotr.wikia.com//wiki/Vardamir_N%C3%B3limon",Human
"Vardilmë","http://lotr.wikia.com//wiki/Vardilm%C3%AB",Human
"Vidugavia","http://lotr.wikia.com//wiki/Vidugavia",Human
"Vidumavi","http://lotr.wikia.com//wiki/Vidumavi",Human
"Vorondil","http://lotr.wikia.com//wiki/Vorondil",Human
"Voronwë","http://lotr.wikia.com//wiki/Voronw%C3%AB",Elf
"Vëantur","http://lotr.wikia.com//wiki/V%C3%ABantur",Human
"Walda","http://lotr.wikia.com//wiki/Walda",Human
"Willie Banks","http://lotr.wikia.com//wiki/Willie_Banks",Hobbit
"Wiseman Gamwich","http://lotr.wikia.com//wiki/Wiseman_Gamwich",Hobbit
"Wulf I","http://lotr.wikia.com//wiki/Wulf_I",Human
"Wídfara","http://lotr.wikia.com//wiki/W%C3%ADdfara",Human
"Yávien","http://lotr.wikia.com//wiki/Y%C3%A1vien",Human
"Éofor","http://lotr.wikia.com//wiki/%C3%89ofor",Human
"Éomund","http://lotr.wikia.com//wiki/%C3%89omund",Human
"Éothain","http://lotr.wikia.com//wiki/%C3%89othain",Human
"Írildë","http://lotr.wikia.com//wiki/%C3%8Drild%C3%AB",Human
"Írimë","http://lotr.wikia.com//wiki/%C3%8Drim%C3%AB",Elf
"Óin","http://lotr.wikia.com//wiki/%C3%93in",Dwarf
"Óin (King of Durin's Folk)","http://lotr.wikia.com//wiki/%C3%93in_(King_of_Durin%27s_Folk)",Dwarf
"Bingo Baggins","http://lotr.wikia.com//wiki/Bingo_Baggins",Hobbit
"Chica (Chubb) Baggins","http://lotr.wikia.com//wiki/Chica_(Chubb)_Baggins",Hobbit
"Dora Baggins","http://lotr.wikia.com//wiki/Dora_Baggins",Hobbit
"Largo Baggins","http://lotr.wikia.com//wiki/Largo_Baggins",Hobbit
"Mimosa (Bunce) Baggins","http://lotr.wikia.com//wiki/Mimosa_(Bunce)_Baggins",Hobbit
"Pansy Baggins","http://lotr.wikia.com//wiki/Pansy_Baggins",Hobbit
"Polo Baggins","http://lotr.wikia.com//wiki/Polo_Baggins",Hobbit
"Ponto Baggins I","http://lotr.wikia.com//wiki/Ponto_Baggins_I",Hobbit
"Ruby (Bolger) Baggins","http://lotr.wikia.com//wiki/Ruby_(Bolger)_Baggins",Hobbit
"Adalgar Bolger","http://lotr.wikia.com//wiki/Adalgar_Bolger",Hobbit
"Gundahar Bolger","http://lotr.wikia.com//wiki/Gundahar_Bolger",Hobbit
"Prisca (Baggins) Bolger","http://lotr.wikia.com//wiki/Prisca_(Baggins)_Bolger",Hobbit
"Rudibert Bolger","http://lotr.wikia.com//wiki/Rudibert_Bolger",Hobbit
"Theobald Bolger","http://lotr.wikia.com//wiki/Theobald_Bolger",Hobbit
"Wilimar Bolger","http://lotr.wikia.com//wiki/Wilimar_Bolger",Hobbit
"Camellia (Sackville) Baggins","http://lotr.wikia.com//wiki/Camellia_(Sackville)_Baggins",Hobbit
"Everard Took","http://lotr.wikia.com//wiki/Everard_Took",Hobbit
"Ferdibrand Took","http://lotr.wikia.com//wiki/Ferdibrand_Took",Hobbit
"Ferdinand Took","http://lotr.wikia.com//wiki/Ferdinand_Took",Hobbit
"Flambard Took","http://lotr.wikia.com//wiki/Flambard_Took",Hobbit
"Lalia (Clayhanger) Took","http://lotr.wikia.com//wiki/Lalia_(Clayhanger)_Took",Hobbit
"Pervinca Took","http://lotr.wikia.com//wiki/Pervinca_Took",Hobbit
"Pimpernel Took","http://lotr.wikia.com//wiki/Pimpernel_Took",Hobbit
"Reginard Took","http://lotr.wikia.com//wiki/Reginard_Took",Hobbit
"Ruby Gamgee","http://lotr.wikia.com//wiki/Ruby_Gamgee",Hobbit
"Rudolph Bolger","http://lotr.wikia.com//wiki/Rudolph_Bolger",Hobbit
"Tanta (Hornblower) Baggins","http://lotr.wikia.com//wiki/Tanta_(Hornblower)_Baggins",Hobbit
"Inigo Baggins","http://lotr.wikia.com//wiki/Inigo_Baggins",Hobbit
"Tanta Hornblower","http://lotr.wikia.com//wiki/Tanta_Hornblower",Hobbit
"Tobold Hornblower","http://lotr.wikia.com//wiki/Tobold_Hornblower",Hobbit
"Lily (Baggins) Goodbody","http://lotr.wikia.com//wiki/Lily_(Baggins)_Goodbody",Hobbit
"Bell (Goodchild) Gamgee","http://lotr.wikia.com//wiki/Bell_(Goodchild)_Gamgee",Hobbit
"Togo Goodbody","http://lotr.wikia.com//wiki/Togo_Goodbody",Hobbit
"Goldberry","http://lotr.wikia.com//wiki/Goldberry",Hobbit
"Goldilocks (Gardner) Took","http://lotr.wikia.com//wiki/Goldilocks_(Gardner)_Took",Hobbit
"Merry Gamgee","http://lotr.wikia.com//wiki/Merry_Gamgee",Hobbit
"Bilbo Gamgee","http://lotr.wikia.com//wiki/Bilbo_Gamgee",Hobbit
"Halfast Gamgee","http://lotr.wikia.com//wiki/Halfast_Gamgee",Hobbit
"Rose Gamgee","http://lotr.wikia.com//wiki/Rose_Gamgee",Hobbit
"Hamfast Gardner","http://lotr.wikia.com//wiki/Hamfast_Gardner",Hobbit
"Pippin Gamgee","http://lotr.wikia.com//wiki/Pippin_Gamgee",Hobbit
"Primrose Gardner","http://lotr.wikia.com//wiki/Primrose_Gardner",Hobbit
"Robin Gardner","http://lotr.wikia.com//wiki/Robin_Gardner",Hobbit
"Durin","http://lotr.wikia.com//wiki/Durin",Dwarf
"Poppy (Chubb-Baggins) Bolger","http://lotr.wikia.com//wiki/Poppy_(Chubb-Baggins)_Bolger",Hobbit
"Tolman Cotton Jr.","http://lotr.wikia.com//wiki/Tolman_Cotton_Jr.",Hobbit
"Carl Cotton","http://lotr.wikia.com//wiki/Carl_Cotton",Hobbit
"Wilcome Cotton","http://lotr.wikia.com//wiki/Wilcome_Cotton",Hobbit
"Daisy Gamgee","http://lotr.wikia.com//wiki/Daisy_Gamgee",Hobbit
"Berilac Brandybuck","http://lotr.wikia.com//wiki/Berilac_Brandybuck",Hobbit
"Doderic Brandybuck","http://lotr.wikia.com//wiki/Doderic_Brandybuck",Hobbit
"Gorbadoc Brandybuck","http://lotr.wikia.com//wiki/Gorbadoc_Brandybuck",Hobbit
"Ilberic Brandybuck","http://lotr.wikia.com//wiki/Ilberic_Brandybuck",Hobbit
"Marmadoc Brandybuck","http://lotr.wikia.com//wiki/Marmadoc_Brandybuck",Hobbit
"Merimac Brandybuck","http://lotr.wikia.com//wiki/Merimac_Brandybuck",Hobbit
"Orgulas Brandybuck","http://lotr.wikia.com//wiki/Orgulas_Brandybuck",Hobbit
"Rorimac Brandybuck","http://lotr.wikia.com//wiki/Rorimac_Brandybuck",Hobbit
"Salvia (Brandybuck) Bolger","http://lotr.wikia.com//wiki/Salvia_(Brandybuck)_Bolger",Hobbit
"Bilbo Gardner","http://lotr.wikia.com//wiki/Bilbo_Gardner",Hobbit
"Briffo Boffin","http://lotr.wikia.com//wiki/Briffo_Boffin",Hobbit
"Gruffo Boffin","http://lotr.wikia.com//wiki/Gruffo_Boffin",Hobbit
"Lavender (Grubb) Boffin","http://lotr.wikia.com//wiki/Lavender_(Grubb)_Boffin",Hobbit
"Uffo Boffin","http://lotr.wikia.com//wiki/Uffo_Boffin",Hobbit
"Bodo Proudfoot","http://lotr.wikia.com//wiki/Bodo_Proudfoot",Hobbit
"Linda (Baggins) Proudfoot","http://lotr.wikia.com//wiki/Linda_(Baggins)_Proudfoot",Hobbit
"Sancho Proudfoot","http://lotr.wikia.com//wiki/Sancho_Proudfoot",Hobbit
"Olo Proudfoot","http://lotr.wikia.com//wiki/Olo_Proudfoot",Hobbit
"Nimloth (elf)","http://lotr.wikia.com//wiki/Nimloth_(elf)",Elf
"Saradoc Brandybuck","http://lotr.wikia.com//wiki/Saradoc_Brandybuck",Hobbit
"Gríma Wormtongue","http://lotr.wikia.com//wiki/Gr%C3%ADma_Wormtongue",Human
"Gollum","http://lotr.wikia.com//wiki/Gollum",Hobbit
"Legolas (elf of Gondolin)","http://lotr.wikia.com//wiki/Legolas_(elf_of_Gondolin)",Elf
"Elemmakil","http://lotr.wikia.com//wiki/Elemmakil",Elf
"Radagast","http://lotr.wikia.com//wiki/Radagast",Maiar
"Gandalf","http://lotr.wikia.com//wiki/Gandalf",Maiar
"Saruman","http://lotr.wikia.com//wiki/Saruman",Maiar
"Tilion","http://lotr.wikia.com//wiki/Tilion",Maiar
"Sauron","http://lotr.wikia.com//wiki/Sauron",Maiar
"Eönwë","http://lotr.wikia.com//wiki/E%C3%B6nw%C3%AB",Maiar
"Durin's Bane","http://lotr.wikia.com//wiki/Durin%27s_Bane",Maiar
"Alatar","http://lotr.wikia.com//wiki/Alatar",Maiar
"Pallando","http://lotr.wikia.com//wiki/Pallando",Maiar
"Arien","http://lotr.wikia.com//wiki/Arien",Maiar
"Uinen","http://lotr.wikia.com//wiki/Uinen",Maiar
"Moro Burrows","http://lotr.wikia.com//wiki/Moro_Burrows",Hobbit
"Mosco Burrows","http://lotr.wikia.com//wiki/Mosco_Burrows",Hobbit
"Myrtle Burrows","http://lotr.wikia.com//wiki/Myrtle_Burrows",Hobbit
"Thingol","http://lotr.wikia.com//wiki/Thingol",Elf
"Théodwyn","http://lotr.wikia.com//wiki/Th%C3%A9odwyn",Human
"Eärendil","http://lotr.wikia.com//wiki/E%C3%A4rendil",Human
"Harry Goatleaf","http://lotr.wikia.com//wiki/Harry_Goatleaf",Human
