birth,death,gender,hair,height,name,race,realm,spouse
,,Female,,,Adanel,Men,,Belemir
TA 2978,"February 26 ,3019",Male,Dark (book) Light brown (movie),,Boromir,Men,,
,"March ,3019",Male,,,Lagduf,Orcs,,
TA 280,TA 515,Male,,,Tarcil,Men,Arnor,Unnamed wife
,,Male,,,Fire-drake of Gondolin,Dragon,,
SA 2709,SA 2962,Male,,,Ar-Adûnakhôr,Men,Númenor,Unnamed wife
,,Male,,,Annael,Elves,,
YT,FA 455,Male,Golden,,Angrod,Elves,,Eldalótë
,,,,,Angrim,,,
SA 3219,SA 3440,Male,,,Anárion,Men,Gondor,Unnamed wife
SA 3118,Still alive,Male,,Tall,Ar-Pharazôn,Men,Númenor,Tar-Míriel
SA 2876,SA 3102,Male,,,Ar-Sakalthôr,Men,Númenor,Unnamed wife
SA 2960,SA 3177,Male,,,Ar-Gimilzôr,Men,Númenor,Inzilbêth
TA 2866,TA 2977,Male,,,Angelimir,Men,,Unnamed wife
,,,,,Angelimar,,,
"Late ,Third Age",,Male,,,Angbor,Men,,
"Perhaps ,Firstborn",,,,,Nurwë,Elves,,
,,,,,Linda (Baggins) Proudfoot,,,
,,,,,Bodo Proudfoot,,,
,FA 510,Male,,Tall,Penlod,Elves,,
"Early ,First Age",,Male,,Tallest of the Elves of Gondolin,Pengolodh,Elves,,
TA 654,TA 913,Male,,,Tarannon Falastur,Men,Gondor,Berúthiel
SA 2277,SA 2637,Female,,,Tar-Vanimeldë,Men,Númenor,Herucalmo
SA 1320,SA 1731,Female,,,Tar-Telperiën,Men,Númenor,None
SA 2136,SA 2526,Male,,,Tar-Telemmaitë,Men,Númenor,Unnamed wife
SA 1174,SA 1574,Male,,,Tar-Súrion,Men,Númenor,Unnamed wife
SA 3035,SA 3255,Male,,,Tar-Palantir,Men,Númenor,Unnamed wife
SA 3117,SA 3319,Female,,,Tar-Míriel,Men,Númenor,Ar-Pharazôn
SA 1474,SA 1873,Male,,,Tar-Minastir,Men,Númenor,Unnamed wife
SA 350,SA 751,Male,,,Tar-Elendil,Men,Númenor,Unnamed wife
SA 2516,SA 2825,Male,,,Tar-Calmacil,Men,Númenor,Unnamed wife
SA 1800,SA 2221,Male,,,Tar-Atanamir,Men,Númenor,Unnamed wife
SA 543,SA 942,Male,,,Tar-Meneldur,Men,Númenor,Almarian
SA 2618,SA 2899,Male,,,Tar-Ardamin,Men,Númenor,Unnamed wife
SA 1634,SA 2035,Male,,,Tar-Ciryatan,Men,Númenor,Unnamed wife
SA 1003,SA 1404,Male,,,Tar-Anárion,Men,Númenor,Unnamed wife
SA 873,SA 1285,Female,,,Tar-Ancalimë,Men,Númenor,Hallacar
SA 1986,SA 2386,Male,,,Tar-Ancalimon,Men,Númenor,Unnamed wife
SA 192,SA 603,Male,,,Tar-Amandil,Men,Númenor,Unnamed wife
SA 2406,SA 2737,Male,,,Tar-Alcarin,Men,Númenor,Unnamed wife
,,,,,Tanta (Hornblower) Baggins,,,
TA 2922,,Female,Dark,Tall,Morwen Steelsheen,Men,Rohan,Thengel
,,,,,Squint-eyed Southerner,,,
SA 799,"Early ,Second Age",Male,,,Soronto,Men,,None
SA 700,SA 1098,Male,,,Tar-Aldarion,Men,Númenor,Erendis
"YT, and perhaps Firstborn",YT 1495,Male,Black,,Finwë,Elves,"Tirion,Formenos","Míriel Serindë then ,Indis"
YT 1300,FA 465,Male,Golden,,Finrod,Elves,,"Loved ,Amarië but they never married"
"YT during the ,Noontide of Valinor",FA 472,Male,Dark,,Fingon,Elves,Hithlum,
YT 1190,FA 455,Male,Dark,,Fingolfin,Elves,"Hithlum,Beleriand",Anairë
TA 2950,TA 2988,Female,Dark,,Finduilas of Dol Amroth,Men,,Denethor II
First Age,FA 495,Female,Golden,,Finduilas,Elves,,"None; betrothed to ,Gwindor, but never married."
Years of the Trees,,Female,,,Findis,Elves,,
Fourth Age,"sometime after ,FO 172",Male,,,Findegil,Men,,
YT 1230,Still Alive,Male,Golden,,Finarfin,Elves,Tirion,Eärwen
,,,,,Fimbrethil,,,
TA 2701,TA 2801,Male,,,Ferumbras Took II,Hobbits,,Unnamed wife
"Late ,Third Age","Early ,Fourth Age",Male,Brown (film),,Bill Ferny,Men,,
TA 2870,TA 2953,Male,,,Fengel,Men,Rohan,
,,,,,Fastred of Greenholm,,,
"Late ,Third Age","March 15 ,3019",Male,,,Fastred (Pelennor Fields),Men,,
TA 2858,TA 2885,Male,,,Fastred,Men,,
SR 1210,,Male,,,Fastolph Bolger,Hobbits,Shire,Pansy Baggins
TA 2560,TA 2803,Male,,,Farin,Dwarves,,Unnamed wife
"Mid ,Third Age",TA 1944,Male,,,Faramir (son of Ondoher),Men,,
TA 2983,"February 26 ,82",Male,Raven,,Faramir,Men,Minas Ithil,owyn
,,,,,Falathar,,,
,,,,,Elfstan Fairbairn,,,
,February 293019,Male,,,Snaga (Two Towers orc),Orcs,,
,TA 3019,Male,,,Snaga,Orcs,,
"Unknown, first appeared in ,TA 2770","November 1 ,TA 2941",Male,,,Smaug,Dragons,Lonely Mountain,
,,,,,Seers,,,
"Late ,Third Age",,Male,,,Robin Smallburrow,Hobbits,,
TA 570,TA 830,Male,,,Siriondil,Men,Gondor,Unnamed wife
SA 521,,Female,,,Silmariën,Men,,Elatan
"Unknown, possibly during the ,First Age","Unknown, possibly TA 3019",Female,,Large and immense,Shelob,Great Spiders,Torech Ungol,
TA 2050,,Male,,7'1,Shagrat,Black Uruk,Cirith Ungol,
,TA 2000,Male,None,,Scatha,Dragons,,
"Before the creation of ,Arda","March 25 ,3019",Male,Various ,Various until ,Sauron,Maiar,,None
"Before the creation of ,Arda","3 November ,3019",Male,White,,Saruman,Maiar,"Isengard,Nan Curunír",None
,,,,,Saradoc Brandybuck,,,
Before the creation of Arda,Immortal,Male,,,Salmar,Ainur,,
SR 1308,SR 1407,Male,,,Saradas Brandybuck,Hobbits,,
"Mid-,Third Age",,Male,,,Sangahyando,Men,,
TA 2920,FO 50,Male,,,Ted Sandyman,Hobbits,,
,,,,,Sandyman,,,
,Fate officially unknown,Male,,Short,Salgant,Elves,,
,,Male,,,Sagroth,Men,,
YT,FA 484,Male,,,Saeros,Elves,,
Fourth Age,,Male,,,Saelon,Men,,
"about ,FA 430",FA 495,Male,,,Sador,Men,,None known
SR 1179,,Male,,,Sadoc Brandybuck,Hobbits,,Unnamed wife
TA 2964,TA 3019,Male,Sandy,"1.22m (4'0"") ",Lotho Sackville-Baggins,Hobbits,,None
TA 2918,TA 3020,Female,,"1.17m (3'10"")",Lobelia Sackville-Baggins,Hobbit,,Otho Sackville-Baggins
,,,,,Camellia (Sackville) Baggins,,,
TA 1126,TA 1366,Male,,,Rómendacil II,Men,Gondor,Unnamed wife
YT,,Male,,,Rúmil (Noldo),Elves,,
TA 310,TA 541,Male,,,Rómendacil I,Men,Gondor,Unnamed wife
c. T.A. 2328,,Female,,,Rían (Gondor),Men,,Unnamed husband
FA 450,FA 473,Female,,,Rían,Men,,Huor
,,Male,,,Rufus Burrows,Hobbit,,Asphodel Brandybuck
,,,,,Ruffian Leader,,,
,,Male,,,Rúmil of Lórien,Elves,,
,,,,,Rudolph Bolger,,,
SR 1255,SR 1348,Male,,,Rudigar Bolger,Hobbits,Bree,Belba Baggins
,,,,,Ruby Gamgee,,,
TA 2788,,Male,,,Roäc,Raven,,
TA 2849,"Late ,Third Age",Male,,,Rowan Greenhand,Hobbits,Shire,Belba Baggins
,,,,,Andwise Roper,,,
,FA 510,Male,,,Rog,Elves,,
,,,,,River-woman,,,
"Mid ,First Age",FA 460,Male,,,Ragnor,Men,,
"Late ,First Age",Late First Age ,Male,,,Ragnir,Men,,
"Late ,First Age",FA 460,Male,,,Radhruin,Men,,
,,,,,Radbug,,,
"Before the creation of ,Arda",None,Male,Brown-gray (films),,Radagast,Maiar,,None
,,,,,Olo Proudfoot,,,
,,,,,Sancho Proudfoot,,,
TA 2904,TA 3005,Male,Brown Gray (movie),,Odo Proudfoot,Hobbits,,Mrs. Proudfoot
"Late ,Third Age",,Female,,,Mrs. Proudfoot,Hobbits,,Odo Proudfoot
,FA 486,Male,,,Khîm,Dwarves,,
Second Age,,Male,White,,Khamûl,"Men,Wraith","Rhûn,Dol Guldur,Sauron",
TA 2947,,Female,,,Ivriniel,Men,,
TA 2857,TA 2929,Female,Brown (film),,Ivorwen,Men,,Dírhael
SA 532,,Female,,,Isilmë,Men,,
"After ,SA 1320","Before ,SA 1731",Male,,,Isilmo,Men,,Unnamed wife
SA 3209,TA 2,Male,Black,Very tall almost 7'1,Isildur,Men,"Arnor,Gondor",Unnamed wife
TA 2832,TA 2930,Male,,,Isengrim Took III,Hobbits,,Not married
TA 2842,TA 2946,Male,,,Isembold Took,Hobbits,,Unnamed wife 
"Before the creation of ,Arda",Immortal,Male,,,Irmo,Ainur,,Estë
"b. ,TA 2990","Early-,Fourth Age",Male,,,Iorlas,Men,,
"Late ,Third Age",,Female,,,Ioreth,Men,,
"Late ,Second Age",,Female,,,Inzilbêth,Men,,Ar-Gimilzôr
,,,,,Inigo Baggins,,,
YT,"Unknown, probably still alive",Male,Probably Golden,,Ingwion,Elf,,
"YT, and perhaps firstborn",Still Alive,Male,Probably Golden,Tall,Ingwë,Elves,"Valinor,Taniquetil",Unnamed wife
"Late ,Third Age","Early ,Fourth Age",Male,,,Ingold,Men,,
"Mid ,First Age",FA 495,Male,,,Indor,Men,,Unnamed wife
,Still Alive,Female,Golden,Tall,Indis,Elves,Tirion,Finwë
TA 1950,TA 2076,Male,,,Imrazôr,Men,,Mithrellas
TA 2955,FO 34,Male,Black,Tall,Imrahil,Men,,Unnamed wife
around FA 325,First Age,Male,,,Imlach,Men,,Unnamed wife
"Unknown, Awakened in the ,Years of the Trees",,Female,,,Iminyë,Elves,,Imin
"Unknown, Awakened in the ,Years of the Trees",,Male,,,Imin,Elves,,Iminyë
,,Male,"Varies, White ",Varies,Eru Ilúvatar,God,Timeless Halls,None
"Before the creation of ,Arda",,Female,,,Ilmarë,Ainur,,
YT 1469,Still Alive,Female,Golden,Tall,Idril,Elves,,Tuor
,FA 489,Male,,,Ibûn,Dwarves,,"Unknown, possibly none"
"Mid-,Third Age","Mid-,Third Age",Male,,,Húrin of Emyn Arnen,Men,,
TA 2515,TA 2628,Male,,,Húrin II,Men,,Unnamed wife
TA 2124,TA 2244,Male,,,Húrin I,Men,,Unnamed wife
FA 441,FA 502,Male,"Golden, grey (in old age)",,Húrin,Men,,Morwen Eledhwen
"Late ,Third Age","Winter of ,TA 2759",Male,,,Háma (Helm's son),Men,,
TA 2975,"March 3, or ,4 ,3019",Male,Reddish brown (movie),,Háma,Men,,"Unknown, possibly none"
TA 1391,TA 1621,Male,,,Hyarmendacil II,Men,Gondor,Unnamed wife
TA 899,TA 1149,Male,,,Hyarmendacil I,Men,Gondor,Unnamed wife
,,,,,Hurin (Warden of the Keys),,,
FA 442,FA 473,Male,Golden,Tallest of all mortal men save his son Tuor only,Huor,Men,,Rían
"Late ,FA",FA 499,Male,,,Hunthor,Men,,Unnamed wife
"Late ,First Age",FA 473,Male,,,Hundar,Men,,Unnamed wife
"Mid ,FA",Mid FA ,Male,,,Hundad,Men,,Unnamed wife
First Age,FA 466,Male,,Horse-sized,Huan,Wolfhound,,
,,,,,Tobold Hornblower,,,
"Late ,Third Age","Late ,TA 3018",Male,,,Tobias Hornblower,Hobbits,Shire,
,,,,,Tanta Hornblower,,,
"Possibly late ,Third Age","March 15 ,TA 3019",Male,Blond (Video game),,Horn,Men,,
"Before the creation of ,Arda",Immortal,Male,,,Eönwë,Ainur,,
YT,FA 400,Male,Dark,Tall,Eöl,Elves,Nan Elmoth,Aredhel
Years of the Trees,Still alive,Female,Star-like ,,Eärwen,Elves,,Finarfin
TA 1928,TA 2050,Male,,,Eärnur,Men,Gondor,None
TA 1883,TA 2043,Male,,,Eärnil II,Men,Gondor,Unnamed wife
TA 736,TA 936,Male,,,Eärnil I,Men,Gondor,Unnamed wife
SA 361,"Early ,Second Age",Male,,,Eärendur of Númenor,Men,,Unnamed wife
TA 640,TA 861,Male,,,Eärendur of Arnor,,,Unnamed wife
"Late ,Second Age",Late Second Age,Male,,,Eärendur (Lord of Andúnië),Men,,
TA 48,TA 324,Male,,,Eärendil of Gondor,Men,Gondor,Unnamed wife
FA 503,Still Alive,Male,Golden,,Eärendil,Half-elven,,Elwing
"Before the creation of ,Arda",Immortal,Female,,,Estë,Ainur,,Irmo
"Late ,Second Age","Early ,Third Age",Male,,,Estelmo,Men,,
"Late ,Third Age","early ,Fourth Age",Male,,Tall,Erkenbrand,Men,,
,,Male,,,Erestor,Elves,,
SA 771,SA 985,Female,Dark,,Erendis,Men,Númenor,Tar-Aldarion
unknown,unknown,Male,,,Erellont,Elves,,unknown
TA 2990,"Early ,Fourth Age",Male,,,Erchirion,Men,,
TA 1999,TA 2116,Male,,,Eradan,Men,,Unnamed wife
TA 2995,FO,Female,Pale gold,Tall,owyn,Men,,Faramir
TA 2485,TA 2545,Male,Blond,,Eorl the Young,Men,Rohan,Unnamed wife
TA 2990,FO 63,Male,Dirty blond,Tall-6'6,omer,Men,Rohan,Lothíriel after the War of the Ring
"Unknown, possibly in the ,First Age",,Male,,,Enerdhil,Elves,,
"Unknown, Awakened in the ,Years of the Trees",,Female,,,Enelyë,Elves,,Enel
"Unknown, Awakened in the Years of the Trees",,Male,,,Enel,Elves,,Enelyë
FA 406,,Female,,,Emeldir,Men,,Barahir
FA 503,Still Alive,Female,Dark,,Elwing,Half-elven,,Eärendil
FA 500,FA 506,Male,Possibly dark,,Eluréd and Elurín,Elves,,
FA 532,SA 442,Male,,,Elros,Half-elven,Númenor,Unnamed wife
FA 532,"Still alive; departed to ,Aman, on ,September 29 ,3021",Male,Dark,Tall,Elrond,Half-elven,Rivendell,Celebrían
TA 2987,FO 57,Male,,,Elphir,Men,,Unnamed wife
,,,,,Elmo,,,
TA 130,,Male,Dark,Tall,Elladan and Elrohir,Elves,,
FO 8,FO 103,Male,,,Elfwine,Men,Rohan,
TA 2950,TA 2978,Female,,,Elfhild,Men,Rohan,Théoden
TA 2985,"Early ,Fourth Age",Male,Dark,,Elfhelm,Men,,
YT,YT 1500,Female,Golden,Tall,Elenwë,Elves,,Turgon
TA 552,TA 777,Male,,,Elendur of Arnor,Men,Arnor,Unnamed wife
SA 3299,TA 2,Male,,,Elendur,Men,,Unnamed wife
SA 3119,SA 3441 ,Male,Brown,"7' 10""",Elendil,Men,"Arnor,Gondor",Unnamed wife
,Presumably still alive,,,,Elemmírë (elf),Elves,,
,"FA 510,(presumably)",Male,,,Elemmakil,Elves,,
FO 43,"Before ,FO 220",Male,Dark,,Eldarion,Men,"Reunited Kingdom,Arnor,Gondor",
YT,,Female,,,Eldalótë,Elves,,Angrod
TA 1255,TA 1490,Male,,,Eldacar (King of Gondor),Men,Gondor,Unnamed wife
TA 87,TA 339,Male,,,Eldacar (King of Arnor),Men,Arnor,Unnamed wife
,,Male,,,Elboron,Men,,
"Early ,Second Age",Early Second Age ,Male,,,Elatan,Men,,Silmariën
"Mid ,First Age","Between ,FA 455, - ,FA 460",Female,,,Eilinel,Men,,Gorlim
"Late ,Third Age",Late Third Age,Female,,,Eglantine (Banks) Took,Hobbits,,Paladin Took II
,FA 538,Male,,,Egalmoth (elf),Elves,,"Unknown, possibly none"
TA 2626,TA 2743,Male,,,Egalmoth,Men,,Unnamed wife
,FA 465,Male,,,Edrahil,Elf,,
,FA 510,Male,Dark,,Ecthelion of the Fountain,Elves,,
TA 2886,TA 2984,Male,,,Ecthelion II,Men,,Unnamed wife
TA 2600,TA 2698,Male,,,Ecthelion I,Men,,Possibly none
,,,,,Ebor,,,
"Late ,Third Age","March 15 ,3019",Male,,,Dúnhere,Men,,
TA 2760,"After ,TA 2941",Female,,,Dís,Dwarves,,
"Late ,First Age",Late First Age ,Male,,,Dírhavel,Men,,
TA 2838,"After ,TA 2929",Male,Brown (film),,Dírhael,Men,,Ivorwen
"Late ,Third Age","March 15 ,3019",Male,,,Déorwine,Men,,
TA 2644,TA 2718,Male,,,Déor,"Men,Rohirrim",Rohan,
"Between TA 2400 and ,TA 2430",TA 2463,Male,Dark-brown,,Déagol,Hobbits,,None
TA 3011,,Male,,,Borlas,Men,,Unnamed wife
"Late ,First Age",FA 473,Male,,,Borlad,Men,,Unnamed wife
TA 1879,TA 1998,Male,,,Pelendur,Men,,
Before the creation of Arda,,Male,,,Pallando,Ainur,,
TA 2910,TA 3012,Male,,"1.22m (4'0"")",Otho Sackville-Baggins,Hobbits,,Lobelia Sackville-Baggins
TA 222,TA 492,Male,,,Ostoher,Men,Gondor,Unnamed wife
"Before the creation ,Arda",Immortal,Male,,,Ossë,Ainur,,Uinen
,,Male,,,Orophin,Elves,,
First Age,SA 3434,Male,,,Oropher,Elves,Woodland Realm,Unnamed wife
"Before the creation of ,Arda",Immortal,Male,,Varies,Oromë,Ainur,,Vána
SA 382,,Male,,,Oromendil,Men,,
TA 2576,TA 2685,Male,,,Orodreth (Steward),Men,,Unnamed wife
YT,"FA 495 ,Battle of Tumhalad",Male,Golden,,Orodreth,Elves,Nargothrond,Unnamed wife
,,,,,Orleg,,,
TA 2865,TA 2994,Male,,,Ori,Dwarves,,
,FA 510,Male,,,Orcobal,Orcs,,
"Sometime before ,SA 799",,Male,,,Orchaldor,Men,,Ailinel
TA 1787,TA 1944,Male,,,Ondoher,Men,Gondor,Unnamed wife
Possibly Firstborn,Still Alive,Male,Silver,,Olwë,Elves,"Tol Eressëa,Alqualondë",Unnamed Wife
TA 2923,"Early ,Fourth Age",Male,,,Old Noakes,Hobbits,,Unnamed wife
,,,,,Old Man Willow,,,
"Late ,Second Age",,Male,,,Ohtar,Men,,
"Early ,Second Age",,Female,,,Núneth,Men,,Beregar
Late Second Age ,SA 3065,Male,,,Númendil,Men,,Unnamed wife
"Late ,Third Age",Late Third Age ,Male,,,Nár,Dwarves,,
"Late ,Third Age",TA 2994,Male,,,Náli,Dwarves,,
TA 2338,TA 2585,Male,,,Náin II,Dwarves,Grey Mountains,Unnamed wife
TA 1832,TA 1981,Male,,,Náin I,Dwarves,Khazad-dûm,Unnamed wife
TA 2665,TA 2799,Male,,,Náin (father of Dáin II Ironfoot),Dwarves,,Unnamed wife
"Late ,Third Age",,Male,,,Hob Hayward,Hobbits,Shire,
TA 2846,,Male,,,Hob Gammidge,Hobbit,,Rowan
"Late ,Third Age","March 15 ,3019",Male,,Tall,Hirluin,Men,,
,,,,,Hild,,,
"Late ,Third Age",TA 3019,Male,,Tall,Hirgon,Men,,
FO 41,,Male,,,Herumor (Fourth Age),Men,,
Second Age,,Male,,,Herumor,Men,,
SA 2286,SA 2657,Male,,,Herucalmo,Men,,Tar-Vanimeldë
"Late-,Third Age","March 15 ,3019",Male,,,Herubrand,Men,,Unnamed wife
TA 2037,TA 2148,Male,,,Herion,Men,,Unnamed wife
,,Male,,,Hendor,Elves,,
"Late-,Third Age","March 15 ,3019",Male,Gray,,Herefara,Men,,Unnamed wife
"Early ,Second Age",unknown,Male,,,Henderch,Men,,
TA 2691,TA 2759,Male,,,Helm Hammerhand,Men,Rohan,Unnamed wife
,,,,,Mat Heathertoes,,,
"Sometime before ,SA 799",,Male,,,Hatholdir,Men,,Unnamed wife
F.A. 365,,Male,,,Hathol,Men,,
"Mid ,First Age",FA 460,Male,,,Hathaldir,Men,,
FA 419,,Female,,,Hareth,Men,,Galdor
"Late ,Third Age","March 15 ,3019",Male,,,Harding,Men,,
FA 470,FA 501,Male,,,Hardang,Men,,None
FA 441,FA 495,,,,Handir,Men,Brethil,Beldis
TA 2760,,Male,,,Hamfast of Gamwich,Hobbit,,Unnamed wife
"Late ,First Age",Late First Age ,Male,,,Halmir,Men,,Unnamed wife
SA 711,"Mid ,Second Age",Male,,,Hallatan,Men,,Unnamed wife
TA 2480,TA 2605,Male,,,Hallas (Steward),Men,,Unnamed wife
SA 852,SA 1211,Male,,,Hallacar,Men,,Tar-Ancalimë
"Late ,Third Age","Winter of ,TA 2758",Male,,,Haleth (Helm's son),Men,,
FA 341,FA 420,Female,,,Haleth,Men,,None
,TA 3019,Male,Golden,,Haldir (Lorien),Elves,,
FA 413,FA 473,Male,,,Haldir (Haladin),Men,,Glóredhel
,,,,,Haldar,,,
,,,,,Haldad,,,
TA 2916,"March 15 ,3019",Male,Black,Tall,Halbarad,Men,,
FA 390,FA 455,Male,Golden,,Hador,Men,,Gildis
"Late-,Third Age","February 28 ,3019",Male,,,Gárulf,Men,,
TA 2245,TA 2395,Male,,,Hador (Steward),Men,,Unnamed wife
TA 2767,"March 17 ,3019",Male,,4'5 - 5' (Estimate) ,Dáin II Ironfoot,Dwarves,Lonely Mountain,Unnamed wife
TA 2440,TA 2589,Male,,,Dáin I,Dwarves,Grey Mountains,Unnamed wife
TA 2772,FO 91,Male,Brown,,Dwalin,Dwarves,,
"Before the creation of ,Arda",January 253019,Male,Mane of red flames,"Slightly larger and taller than a Man (book), 20 feet (movie)",Durin's Bane,"Maiar,Balrog",,
FO 2,,Male,,,Durin VII,Dwarves,Khazad-dum,
,,,,,Durin,,,
"Late-,Third Age","Early-,Fourth Age",Male,Dark (Decipher Card),Tall,Duinhir,Men,,Unnamed wife
"Late ,Third Age",TA 3019,Male,,,Duilin,Men,,
,FA 465,Male,,,Draugluin,Werewolves,,
"Late ,First Age",FA 499,Males,,,Dorlas,Men,,
TA 2827,,Male,Gray (film),,Dori,Dwarves,,
,,Male,,,Dodinas Brandybuck,Hobbits,,
TA 2328,TA 2435,Male,,,Dior (Steward),Men,,Possibly none
"FA 470, ","FA 506, ",Male,Possibly dark,,Dior,Half-elven,Doriath,Nimloth
,,,,,Dina Diggle,,,
SR 1316,SR 1410,Male,,,Dinodas Brandybuck,Hobbits,,
