birth,death,gender,hair,height,name,race,realm,spouse
TA 2995,"Before ,FO 63",Female,Brown (film),,Diamond Took,Hobbits,,Peregrin Took
"Late ,Third Age",,Male,,,Dervorin,Men,,
"Late ,Third Age","Mid ,March ,3019",Male,,,Derufin,Men,,
TA 2930,"March 15 ,3019",Male,"Dark, grey (in old age)",,Denethor II,Men,,Finduilas
TA 2375,TA 2477,Male,,,Denethor I,Men,,Unnamed wife
YT,YT 1497,Male,,,Denethor (First Age),Elves,Ossiriand,
"Late ,Third Age",TA 3019,Male,Dark,,Damrod,Men,,
,,,,,Daisy Gamgee,,,
"Late ,First Age",FA 460,Male,,,Dairuin,Men,,
YT,,Male,Dark ,,Daeron,Elves,,None
"YT, 1050. Age = 11,484.9 Sun Years or 1,198.6 Valian Years as of FO 121 (death of Arwen).","Still alive, sailed into the ,West, sometime during the ,Fourth Age last of all elves to leave ,Middle-earth,.",Male,"Silver, bearded",Very tall,Círdan,Elves,,Presumably none
"During the ,Noontide of Valinor",FA 506,Male,Dark,,Curufin,Elves,Himlad,Unnamed wife
TA 2238,TA 2488,Male,,,in (King of Durin's Folk),Men,Grey Mountains,Unnamed wife
TA 2774,TA 2994,Male,,,in,Dwarves,,
"Before the creation of ,Arda",Immortal,Male,,Various,mar,Ainur,,None
"Early ,First Age",,Male,,,bal,Men,,
YT,,Female,,,rimë,Elves,,
SA 700,,Female,,,rildë,Men,,
"Late ,Third Age",,Male,,,othain,Men,,
TA 2961,TA 3002,Male,Blond,,omund,Men,,Théodwyn
"c. ,TA 2544",,Male,,,ofor,Men,,Unnamed wife
"Early ,Second Age",Early Second Age ,Female,White or grey,,Zamîn,Men,,
SA 371,,Female,,,Yávien,Men,,
"Before the creation of ,Arda",Immortal,Female,,Varies,Yavanna,Ainur,Pastures of Yavanna,Aulë
"Late-,Third Age","Early-,Fourth Age",Male,,,Wídfara,Men,,Unnamed wife
"Late ,Third Age",TA 2759,Male,,,Wulf I,Men,Rohan,
"Late ,First Age",FA 473,Male,,,Borlach,Men,,
TA 2450,TA 2711,Male,,,Borin,Dwarven,,
TA 2834,,Male,Ginger,,Bombur,Dwarves,,
"Unknown, before the coming of Melkor","Unknown, possibly immortal",Male,Brown,,Tom Bombadil,,Old Forest,Goldberry
,,,,,Wilimar Bolger,,,
TA 2904,TA 3000,Male,,,Wilibald Bolger,Hobbits,,Prisca Baggins
,,,,,Theobald Bolger,,,
,,,,,Rudibert Bolger,,,
TA 2938,,Female,,,Rosamunda (Took) Bolger,Men,,Odovacar Bolger
,,,,,Prisca (Baggins) Bolger,,,
TA 2935,FO 10,Male,,,Odovacar Bolger,Hobbits,,Rosamunda Took
TA 2897,"Late ,Third Age",Female,,,Jessamine (Boffin) Bolger,Hobbits,,Herugar Bolger
,,,,,Gundahar Bolger,,,
TA 2980,"Early ,Fourth Age",Male,,,Fredegar Bolger,Hobbits,,"unknown, possibly unmarried"
TA 2942,FO 22,Male,Brown (movie),,Filibert Bolger,Hobbits,,Poppy Chubb-Baggins
,,,,,Adalgar Bolger,,,
,TA 2941,Male,None,"8,4  Body weight = 190kg",Bolg,"Goblin,Orc",,
,,,,,Boldog (Character),,,
TA 2843,,Male,Dark Brown (films),,Bofur,Dwarves,,
,,,,,Uffo Boffin,,,
TA 2988,"Early-,Fourth Age",Male,,,Tosto Boffin,Hobbits,,
TA 2860,,Male,,,Rollo Boffin,Hobbits,,Lavender Grubb
TA 2812,TA 2900,Male,,,Otto Boffin,Hobbits,,Lavender Grubb
,,,,,Lavender (Grubb) Boffin,,,
TA 2894,TA 2986,Male,,,Jago Boffin,Hobbits,,Unnamed wife
"Late ,Third Age",Late Third Age ,Female,,,Ivy (Goodenough) Boffin,Hobbits,,Buffo Boffin
TA 2854,TA 2945,Male,,,Hugo Boffin,Hobbits,,Donnamira Took
,,,,,Gruffo Boffin,,,
TA 2946,,Male,,,Griffo Boffin,Hobbits,,Daisy Baggins
TA 2904,TA 3004,Female,,,Gerda (Boffin) Bolger,Hobbits,,Adalbert Bolger
TA 2978,"Early ,Fourth Age",Male,,,Folco Boffin,Hobbits,,
"before ,TA 2860",,Female,,,Druda Burrows Boffin,Hobbits,,Rollo Boffin
TA 2950,,Female,,,Daisy (Baggins) Boffin,Hobbits,,Griffo Boffin
"Late ,Third Age","Late ,Third Age",Male,,,Buffo Boffin,Hobbits,,Ivy Goodenough
,,,,,Briffo Boffin,,,
TA 2767,TA 2858,Male,,,Bosco Boffin,Hobbits,,Unnamed wife
TA 2769,,Male,,,Basso Boffin,Hobbits,,None
TA 2856,TA 2948,Female,,,Donnamira (Took) Boffin,Hobbits,,Hugo Boffin
,,,,,Bodruith,,,
"Late ,Third Age","Early ,Fourth Age",Male,,,Bob,Hobbits,,
TA 1560,"Sometime after ,TA 1601",Male,,,Blanco,Hobbits,,
,Late Third Age ,Male,,,Bladorthin,Men,"Lake-town,Dale,Rhûn,Dorwinion",
"Late ,Third Age","March 15 ,3019",Male,,,Black Serpent,Men,,
,,,,,Bilbo Gardner,,,
"22 September ,TA 2890","Unknown (Last sighting 29 SeptemberTA 3021,) (,SR 1421,)",Male,"Brown, later white","1.25m (4'1"")",Bilbo Baggins,Hobbits,,None
TA 2814,UnknownFourth Age,Male,Black/ Grey (film),"4'5"" (film)",Bifur,Dwarves,,
"Early  ,Third Age",,Female,,,Berúthiel,Men,Gondor,Tarannon Falastur
TA 3009,,Male,,,Bergil,Men,,
TA 2655,TA 2763,Male,,,Beren (Steward),Men,,Unnamed wife
FA 432,FA 466,Male,Dark,Tall,Beren,Men,,Lúthien Tinúviel
"Early ,Fourth Age",,Male,,,Berelach,Men,,
"Mid ,First Age",,Male,,,Beren (Belemir's son),Men,,Unnamed wife
TA 2837,,Male,,,Nori,Dwarves,,
SA 222,"Early ,Second Age",Male,,,Nolondil,Men,,Unnamed wife
"Late ,Third Age",,Male,,,Nob,Hobbits,,
FA 473,FA 499,Female,Golden,Tall,Niënor,Men,,Túrin Turambar
SR 1261,,Female,,,Nina Lightfoot,Hobbits,Shire,Theobald Bolger
YT,TA 1981,Female,Possibly golden,,Nimrodel,Elves,,"Loved ,Amroth"
"Unknown, possibly sometime during the ,Years of the Trees",FA 506,Female,,,Nimloth (elf),Elves,Doriath,Dior Eluchíl
"Before the creation of ,Arda",Immortal,Female,,,Nienna,Ainur,"Valinor,Halls of Nienna",None
unknown,Immortal,Female,,Various,Nielíqui,Ainur,,None
SA 840,"Mid ,Second Age",Female,,,Nessanië,Men,,
"Before the creation of ,Arda",Immortal,Female,,Varies,Nessa,Ainur,Valinor,Tulkas
"YT, during the ,Noontide of Valinor",Still alive,Female,Reddish brown,,Nerdanel,Elves,,Fëanor
,,Female,,,Nellas,Elves,,None
,,,,,Nauglath,,,
,,,,,Narvi,,,
,FA 503,Male,,,Naugladur,Dwarves,,
TA 1684,TA 1856,Male,,,Narmacil II,Men,,Unnamed wife
TA 1049,TA 1294,Male,,,Narmacil I,Men,Gondor,"Unknown, possibly none as he had no children"
,,,,,Nahar,Horse,,
,,,,,Mûmakil,,,
"Early ,First Age",FA 502,Male,,,Mîm,Dwarves,,Unnamed wife
,"March ,3019",Male,,,Muzgash,Orc,,
,YT 1170,Female,Silver,,Míriel,Elves,,Finwë
First Age,"Probably died on ,March 25TA 3019, during destruction of ,Mordor",Male,Most likely black or none,"6' 7"" (2.01 m)",Mouth of Sauron,Men,,None
,,,,,The Moth,,,
"Perhaps ,Firstborn",,,,,Morwë,Elves,,
"Late 26th century ,Third Age","Late ,Third Age",Female,,,Morwen (Gondor),Men,,Unnamed husband
FA 443,FA 500,Female,"Dark, grey in old age",Tall,Morwen,Men,,Húrin Thalion
,,Female,,,Mithrellas,Elves,,Imrazôr
,,,,,Minastan,,,
TA 1454,TA 1634,Male,,,Minardil,Men,Gondor,Unnamed wife
"Mid ,Third Age","July 13 ,1944",Male,,,Minohtar,Men,,
SR 1381,"Early-,Fourth Age",Male,,,Merimas Brandybuck,Hobbits,,
YT,"Unknown, presumably still alive",Female,,,Meril-i-Turinqi,Elves,Tol Eressëa,
,,Male,,,Meneldor,Eagles,,
SA 3318,TA 158,Male,,,Meneldil,Men,Gondor,Unnamed wife
,,,,,Men,,,
"Before the creation of ,Arda",Immortal,Male,Dark,Any size by choice,Melkor,Ainur,"Utumno,Angband,Middle-earth,Beleriand",
"Before the creation of ,Arda","Did not die being a ,Maia returned to ,Valinor, after the death of her husband Thingol",Female,Dark,,Melian,Ainur,Doriath,Thingol
Around FA 450 ,,Female,,,Meleth,Men,,Agathor
3019,"February 29 ,3019",Male,Black (film),,Mauhúr,Uruk-hai,"Isengard,Saruman",none
TA 2890,TA 2941,Male,Auburn (film),"Tall (6'4"")",Master of Laketown,Men,Lake-town,
SR 1182,,Male,,,Marroc Brandybuck,Hobbit,,Unnamed wife
SR 1343,,Male,,,Marmadas Brandybuck,Hobbits,,Unnamed wife
"Mid-,Third Age",Mid-Third Age ,Male,,,Marhwini,Men,,Unnamed wife
"Mid ,Third Age",TA 1856,Male,,,Marhari,Men,,Unnamed wife
TA 1557,"Sometime after ,TA 1601",Male,,,Marcho,Hobbits,,
TA 1960,TA 2080,Male,,,Mardil Voronwë,Men,,Unnamed wife
FA 282,FA 376,Male,,,Marach,Men,,Unnamed wife
Before the Creation of Arda,Immortal,Male,,,Manwë,Ainur,"Arda,Valinor",Varda
"After ,SA 61","Early ,Second Age",Male,,,Manwendil,Men,,Possible unnamed wife
"Late ,First Age",Late First Age ,Male,,,Manthor,Men,,
Before the creation of Arda,,Male,,,Mandos,Ainur,,Vairë
TA 2940,TA 3015,Male,,,Gálmód,Men,,Unnamed wife
"Unknown, possibly during the ,First Age",FA 495,Male,Became grey in captivity,,Gwindor,Elves,,"None, betrothed to ,Finduilas"
,,Male,,,Gwaihir,Great Eagles,,
"Late ,Third Age","March 15 ,3019",Male,Blond,,Guthláf,Men,,
"Mid ,First Age",FA 456,Male,,,Gundor,Men,,
,,Male,,,Guilin,Elves,,Unnamed wife
TA 2563,TA 2805,Male,,,Grór,Dwarves,,Unnamed wife
TA 2671,TA 2923,Male,,,Gróin,Dwarves,,Unnamed wife
"Mid ,First Age",FA 474,Male,,,Grithnir,Men,,
,"February 29 ,3019",Male,,,Grishnákh,Orc,,
"Late ,Third Age","March 15 ,3019",Male,,,Grimbold,Men,,
"Unknown, probably several years or so after the ,Battle of Five Armies","Unknown, early ,Fourth Age",Male,Dark,Tall (in Man-form),Grimbeorn,"Men,Skin-changer",,
TA 2862,,Female,,,Rose Greenhand,Hobbits,,Cotman Cotton
TA 2810,,Male,,,Holman Greenhand,Hobbits,,
TA 2859,,Male,,,Hending Greenhand,Hobbits,,
TA 2851,,Male,,,Halfred Greenhand,Hobbits,,
TA 2854,,Male,,,Erling Greenhand,Hobbits,,
,"July ,2941",Male,Grey/white strands of hair (film),About nine feet (film),Great Goblin,Orcs,,
"Late ,First Age",FA 460,Male,,,Gorlim,"Men,Wraith",,Eilinel
TA 2668,TA 2741,Male,,,Gram,Men,Rohan,Unnamed wife
,"March 15, 3019 (film)",Male,"white/gray, possibly light brown (film)","5'9"" - 6'4"" (film)",Gothmog (Lieutenant of Morgul),Orc,"Minas Morgul,the Witch-King",None
"Before the creation of ,Arda",FA 510,Male,,,Gothmog,"Maiar,Balrogs",,
,,Male,,,Gostir,Dragons,,
SR 1134,SR 1236,Male,,,"Gormadoc ""Deepdelver"" Brandybuck",Hobbits,Buckland,Malva Headstrong
TA 2274,,Male,,,Gorhendad (Oldbuck) Brandybuck,Hobbits,,Unnamed wife
,,,,,Gorgol,,,
TA 2908,"Before ,TA 3001",Male,,,Gorbulas Brandybuck,Hobbits,,Unnamed wife
,"March 14 ,3019, slain by ,Shagrat",Male,black,medium,Gorbag,"Uruk-hai,Orc",Cirith Ungol,
,,,,,Bell (Goodchild) Gamgee,,,
,,,,,Togo Goodbody,,,
,,,,,Lily (Baggins) Goodbody,,,
TA 2430,"March 25 ,3019",Male,,,Gollum,Hobbits,,
"Unknown, before ,TA 2700",TA 2747,Male,,,Golfimbul,"Orc,Goblin",Mount Gram,None
,,Female,,,Hanna (Goldworthy) Brandybuck,Hobbit,,Madoc Brandybuck
TA 2619,TA 2699,Male,,,Goldwine,Men,Rohan,
,,,,,Goldilocks (Gardner) Took,,,
"Late ,Third Age",,Male,,,Golasgil,Men,,
"Late ,Third Age","Presumably sometime after ,TA 3019",Male,,,Harry Goatleaf,Men,,
FA 415,FA 473,Female,Blonde,,Glóredhel,Men,,Haldir
TA 2136,TA 2385,Male,,,Glóin (King of Durin's Folk),Dwarves,Grey Mountains,Unnamed wife
TA 2783,FO 15,Male,"Red, later White",,Glóin,Dwarves,,Unnamed wife
"Late ,Third Age",,Male,,,Gléowine,Men,,
"Possibly ,YT",FA 510,Male,Golden,Tall,Glorfindel,Elves,,None
"Unknown, late fifth or sixth century ,First Age",,Male,,,Glirhuin,Men,,
Presumably after Morgoth's return to Angband,FA 501,Male,None,Gigantic,Glaurung,Dragons,,None
TA 2732,TA 2770,Male,,,Girion,Men,,Unnamed wife
,,,,,Gimli (Elf),,,
TA 2879,"Unknown (Departed to ,Aman ,FO 120,)",Male,Auburn,,Gimli,Dwarves,,
SA 2630,,Male,,,Gimilzagar,Men,,
SA 3044,SA 3243,Male,,,Gimilkhâd,Men,,Unnamed wife
TA 2907,TA 3007,Female,Blonde (film),"Unknown (book) 1.66m (5'5"") (film)",Gilraen,Men,,Arathorn II
TA 2000,,Female,,,Gilmith,Half-elven,,
,Presumably still alive,Male,,,Gilfanon,Elves,,
,Possible sailed West,Male,Golden,,Gildor Inglorion,"Elves,Noldor",,
"Late ,First Age",FA 460,Male,,,Gildor (Edain),Men,,
FA 450,SA 3441,Male,Possibly golden (book) Dark brown (movie),Tall,Gil-galad,Elves,"Havens of Sirion,Lindon",
First Age,,Female,,,Gildis,Men,,"Hador, Lórindol"
"Late ,Third Age",,Male,Black,Short,Ghân-buri-Ghân,Drúedain,,
,,Male,,,Gelmir (of Angrod's kin),Elves,,
,,,,,Robin Gardner,,,
,,,,,Primrose Gardner,,,
"Mid ,First Age",,Male,,,Gethron,Men,,
,FA 473,Male,,,Gelmir,Elves,,
,,,,,Pippin Gamgee,,,
,,,,,Wilcome Cotton,,,
TA 2941,FO 20,Male,,,Tolman Cotton,Hobbits,,Lily Brown
TA 2984,FO 61,Female,Light brown (film),,Rosie Cotton,Hobbits,,Sam Gamgee
TA 2983,,Female,,,Marigold (Gamgee) Cotton,Hobbits,,Tolman Cotton
"Late ,Third Age",,Female,,,Lily Cotton,Hobbits,,Farmer Cotton
,,,,,Carl Cotton,,,
TA 2886,,Male,,,Bowman Cotton,Hobbits,,None
TA 2980,FO 60,Male,,,Tolman Cotton Jr.,Hobbits,,Marigold Cotton
,,,,,Cottar,,,
,,,,,Cora Goodbody,,,
SA 3379,TA 2,Male,,,Ciryon,Men,,"Unknown, possibly known"
"Mid ,Second Age","After ,SA 1700",Male,Black,Tall,Ciryatur,Men,,
TA 820,TA 1015,Male,,,Ciryandil,Men,Gondor,Unnamed wife
TA 2449,TA 2567,Male,,,Cirion,Men,,Unnamed wife
,,,,,Poppy (Chubb-Baggins) Bolger,,,
TA 2903,TA 2999,Male,,,Falco Chubb-Baggins,Hobbits,,Unnamed wife
"Late ,Third Age",,Male,,,Ceorl,Men,,
SA 575,,Male,,,Cemendur (son of Axantur),Men,,Unnamed wife
SA 3399,TA 238,Male,,,Cemendur,Men,Gondor,Unnamed wife
TA 979,TA 1191,Male,,,Celepharn,Men,Arthedain,Unnamed wife
"During in the ,Noontide of Valinor",FA 506,Male,Fair,,Celegorm,Elves,,None
"Between the years ,SA 350, and SA 400","Still alive; Departed to ,Aman, in ,TA 2510",Female,Possibly silver,,Celebrían,Elves,,Elrond
TA 1062,TA 1272,Male,,,Celebrindor,Men,Arthedain,Unnamed wife
YT,"SA 1697 ,War of the Elves and Sauron",Male,Dark,,Celebrimbor,Elves,Eregion,
YT,"Still alive, departed over the sea in the early Fourth Age",Male,Silver,Tall,Celeborn,Elves,"Eregion,Lothlórien,Caras Galadhon",Galadriel
TA 1259,TA 1447,Male,,,Castamir the Usurper,Men,Gondor,Unnamed wife
"Before the Creation of ,Arda",FA 466,Male,Black with red stripes,Gigantic,Carcharoth,Werewolves,Angband,
,,,,,Carc,,,
"During the ,Noontide of Valinor",FA 506,Male,Dark,,Caranthir,Elves,,Unnamed wife
TA 1058,TA 1304,Male,,,Calmacil,Men,Gondor,Unnamed wife
SA 512,SA 900,Male,,,Caliondo,Men,,Unnamed wife
,,,,,Calimmacil,,,
TA 1736,TA 1936,Male,,,Calimehtar,Men,Gondor,Unnamed wife
"Late ,First Age",FA 473,Male,,,Bór,Men,,Unnamed wife
FA 262,FA 355,Male,,,Bëor,Men,,Unnamed wife
"Late ,Third Age","Early ,Fourth Age",Male,Brown (movie),,Barliman Butterbur,Men,,
,,,,,Myrtle Burrows,,,
,,,,,Mosco Burrows,,,
TA 2974,"November 3 ,3019",Male,Black,,Gríma Wormtongue,Men,,
"Mid-,Second Age","March 15 ,3019",Male,"Brown, graying, later white","7' 1"" (2.13 metres)",Witch-king of Angmar,"Men,Wraith","Angmar,Minas Morgul,Osgiliath",
TA 2800,,Male,,,Wiseman Gamwich,Hobbit,,Unnamed wife
"Late ,Third Age","Early ,TA 3019",Male,,,Willie Banks,Hobbits,Bree,
,,,,,Wife of Barach,,,
,,,,,Widow Rumble,,,
,,,,,Will Whitfoot,,,
Possibly pre First Age,Unknown; possibly still alive,Most likely male,None,Huge,Watcher in the Water,Urulóki,Doors of Durin,Most likely none
,,,,,Warg Matriarch,,,
TA 2780,TA 2851,Male,,,Walda,Men,,Unnamed wife
SA 425,"Early ,Second Age",Male,,,Vëantur,Men,,Unnamed wife
,,,,,Vëannë,,,
First Age,,Male,,,Voronwë,Elves,,None known
TA 1919,TA 2029,Male,,,Vorondil,Men,,Unnamed wife
"Before ,TA 1255",TA 1344,Female,,,Vidumavi,Men,,Valacar
"Mid-,Third Age",,Male,,,Vidugavia,Men,Rhovanion,Unnamed wife
SA 203,"Early ,Second Age",Female,,,Vardilmë,Men,,
SA 61,SA 471,Male,,,Vardamir Nólimon,Men,Númenor,Unnamed wife
Before the creation of Arda,Immortal,Female,,,Varda,Ainur,Arda,Manwë
TA 462,TA 652,Male,,,Valandur,Men,Arnor,Unnamed wife
"Early ,Second Age","Early ,Second Age",Male,,,Valandil of Andúnië,Men,,
SA 3430,TA 249,Male,,,Valandil,Men,Arnor,Unnamed wife
TA 1194,TA 1432,Male,,,Valacar,Men,Gondor,Vidumavi
YT,,Female,,,Vairë (Elf),Elves,,Lindo
Before the creation of Arda,Immortal,Female,,,Vairë,Ainur,"Valinor,Halls of Mandos",Mandos
"Late ,First Age",FA 460,Male,,,Urthel,Men,,
,"Possibly end of ,First Age",Female,,Enormous,Ungoliant,Great Spiders,,
"Mid ,First Age",FA 473,Male,,,Ulwarth,Men,,
,,,,,Ulrad,,,
"Before the creation of ,Arda",Immortal,Male,,,Ulmo,Ainur,"Valinor,Ulmonan",None
"Mid ,First Age",FA 473,Male,,,Ulfast,Men,,
"Late ,First Age",FA 473,Male,,,Ulfang,Men,,Unnamed wife
"Mid ,First Age",FA 473,Male,,,Uldor,Men,,
"Early ,Second Age",Mid Second Age ,Male,,,Ulbar,Men,,Unnamed wife
"Before the creation of ,Arda",Immortal,Female,,,Uinen,,,Ossë
3019,February 293019,Male,Dark (movie),"6' 6"" (movie)",Uglúk,Uruk-hai,Isengard,None
,3019,Male,,,Ufthak,Orc,Cirith Ungol,None
TA 2815,TA 2914,Male,,,Túrin II,Men,,Unnamed wife
TA 2165,TA 2278,Male,,,Túrin I,Men,,Unnamed wife
FA 464,FA 499,Male,Dark,Tall,Túrin,Men,,Nienor
,,,,,Daddy Twofoot,,,
TA 2855,TA 2953,Male,,,Turgon (Steward),Men,,Unnamed wife
YT 1300,FA 510,Male,Dark,,Turgon,Elves,"Nevrast,Gondolin",Elenwë
TA 397,TA 667,Male,,,Turambar,Men,Gondor,Unnamed wife
FA 472,None; sailed into the West and was accounted amongst the Eldar,Male,Golden,Tall,Tuor,Men,,Idril Celebrindal
YT,,Male,,,Tulkastor,Elves,,Unnamed wife
"Before the creation of ,Arda",Immortal,Male,Golden,,Tulkas,Ainur,"Valinor,House of Tulkas",Nessa
YT,,Male,"Leaf, twig and moss like",15'4,Treebeard,"Ents,Onodrim",,Fimbrethil
TA 2890,TA 2981,Male,,,Sigismond Took,Hobbits,,Unnamed wife
SR 1256,,Female,,,Rosa (Baggins) Took,Hobbits,,Hildigrim Took
TA 2976,Fourth Age,Male,,,Beregond (Captain),Men,,Unnamed wife
TA 2700,TA 2811,Male,,,Beregond,Men,,Unnamed wife
FA 340,,Male,,,Bereg,Men,,
,"Before the ,War of the Ring",Male,Black,Tall,Beorn,Skin-changer,,
FA 292,,Male,,,Belen,Men,,Unnamed wife
FA 339,,Male,,,Belemir,Men,,Adanel
"Late ,First Age",FA 460,Male,,,Belegund,Men,,Unnamed wife
TA 2074,TA 2204,Male,,,Belegorn,Men,,Unnamed wife
TA 811,TA 1029,Male,,,Beleg of Arnor,Men,"Arnor,Arthedain",Unnamed wife
