birth,death,gender,hair,height,name,race,realm,spouse
,FA 489,Male,,,Beleg,Elves,,
TA 2752,TA 2872,Male,,,Belecthor II,Men,,Unnamed wife
TA 2545,TA 2655,Male,,,Belecthor I,Men,,Unnamed wife
"Mid-,First Age",,Female,Brown,,Beldis,Men,,Handir
FA 316,,Male,,,Beldir,Men,,Unnamed wife
,"March 3 ,3019",Male,Leafy-hair,Very tall,Beechbone,Ents,,
TA 2985,"Early ,Fourth Age",Male,,"6'2""",Bard II,Men,"Dale,Lake-town",
TA 2898,TA 2977,Male,Black (films),,Bard,Men,Dale,Unnamed wife
FA 317,,Male,,,Baranor,Men,,Unnamed wife
FA 289,FA 380,Male,,,Baran,Men,Estolad,Unnamed wife
TA 2290,TA 2412,Male,,,Barahir (Steward),Men,Gondor,Unnamed wife
,,,,,Barahir (Fourth Age),,,
FA 402,FA 460,Male,Possibly dark,,Barahir,Men,,Emeldir
FA 420,FA 460,Male,,,Baragund,Men,,Unnamed wife
TA 2763,TA 2994,Male,White,,Balin,Dwarves,,
,,,,,Baldor,,,
,,,,,Balcmeg,,,
TA 2925,TA 3007,Male,Brown (film),"1.76m / 5'9"" (film)",Bain,Men,Dale,Unnamed wife
,,,,,Ruby (Bolger) Baggins,,,
TA 2948,,Male,,,Porto Baggins,Hobbits,,
TA 2946,,Male,,,Ponto Baggins II,Hobbits,,Unnamed wife
,,,,,Ponto Baggins I,,,
TA 2816,TA 2911,Male,,,Ponto Baggins,Hobbits,,Mimosa Bunce
,,,,,Polo Baggins,,,
TA 2950,,Female,,,Peony (Baggins) Burrows,Hobbits,,Milo Burrows
,,,,,Pansy Baggins,,,
,,,,,Man in the Moon,,,
TA 1144,TA 1349,Male,,,Malvegil,Men,Arthedain,Unnamed wife
,,Female,,,"Malva ""Headstrong"" Brandybuck",Hobbit,,Gormadoc Brandybuck
TA 895,TA 1110,Male,,,Mallor,Men,"Arthedain,Arnor",Unnamed wife
"Mid ,Third Age",Mid Third Age ,Male,"Dark, later grey ",,Malbeth the Seer,Men,,"Unknown, possible none"
,,,,,Malantur,,,
,,,,,Mallor (BOH),,,
FA 307,FA 398,Male,,,Malach,Men,,Meldis
SA 377,,Female,,,Mairen,Men,,
UnknownYT,Still alive,Male,Brown with copperlike-red,,Mahtan,Elves,,Unnamed wife
F.A. 341,,Male,,,Magor,Men,,
"During the ,Noontide of Valinor",Fate unknown,Male,Dark,,Maglor,Elves,,Unnamed wife
TA 2948,,Male,Brown,,Farmer Maggot,Hobbits,,Unnamed wife
FA 320,FA 510,Male,Black,Tall,Maeglin,Elves,,None
"During the ,Noontide of Valinor",FA 587,Male,Dark red,Tall,Maedhros,Elves,,None
"Late ,Third Age",,Male,Dark,Tall,Mablung the Ranger,Men,,
,FA 502,Male,,,Mablung,Elves,,
YT 1200,FA 503,Female,Black,,Lúthien,"Elves,Maiar",,Beren Erchamion
"Late ,Third Age",TA 2994,Male,,,Lóni,Dwarves,,
TA 2752,TA 2842,Male,,,Brytta Léofa,Men,Rohan,Unnamed wife
TA 2459,TA 2501,Male,,,Léod,Men,,Unnamed wife
"Before the creation of ,Arda",First Age,Male,Mane of red flame,,Lungorthin,Balrog,,
" ,3019",February 293019,Male,Dark,6'1 (film),Lugdush,Uruk-hai,,
TA 2999,,Female,,,Lothíriel,Men,Rohan,omer
"Late ,First Age",Late First Age ,Male,,,Lorgan,Men,,
"Late ,Second Age",Late Second Age ,Female,,,Lindórië,Men,,Unknown husband
YT,,Male,,,Lindo,Elves,,Vairë
SA 551,,Female,,,Lindissë,Men,,
,"Possibly departed to ,Aman",Male,Brown (films),Tall,Lindir,Elves,,
SR 1313,Between SR 1401-1418,,,3'8',Letter 211,,,Lilah Took
YT,YT (possibly),Male,,,Lenwë,Elves,,Unnamed wife
,,Male,,,Legolas (elf of Gondolin),Elves,,
,"Still alive, departed to ,Aman ,FO 120",Male,"Uncertain (book), Blonde (films)",,Legolas,Elves,,
"Late ,First Age",,Male,,,Larnach,Men,,Unnamed wife
"Possibly ,First Age",Possibly still alive,Male,,,Landroval,Eagle,,
FA 466,FA 469,Female,Blonde,,Lalaith,Men,,
,,,,,Hamfast Gardner,,,
March 253021,"Early ,Fourth Age",Female,Blonde or Golden,,Elanor Gardner,Hobbits,,Fastred of Greenholm
Before the the Shaping of Arda,"January 253019 ,Battle of the Peak immortal",Male,"Grey, later white",,Gandalf,Maiar,,
"Possibly late ,Third Age",,Male,Possibly blond,,Gamling,Men,,
"April 6 ,2980","Still alive, after going to the ,Undying Lands, in ,FO 61",Male,Blond (movie),"1.22m (4'0"")",Samwise Gamgee,Hobbits,,Rosie Cotton
,,,,,Rose Gamgee,,,
,,,,,Gamil Zirak,,,
TA 2976,,Female,,,May Gamgee,Hobbits,,
TA 2965,,Male,,,Hamson Gamgee,Hobbits,,None
TA 2926,FO 7 (SR 1428),Male,"Brown, later gray","1.2m (3'11"")",Hamfast Gamgee,Hobbit,,Bell Goodchild
TA 2969,,Male,,,Halfred Gamgee,Hobbits,,
FO 2,FO ,Male,,,Frodo Gardner,Hobbits,,Unnamed wife
TA 2972,FO 54,Female,,,Daisy Gamgee I,Hobbits,,
,,,,,Bilbo Gamgee,,,
,,,,,Halfast Gamgee,,,
,,,,,Merry Gamgee,,,
,,Male,,,Galion,Elves,,
,,Male,,,Galdor of the Tree,Elves,,
,,Male,Golden (movie),6'3 (movie),Galdor of the Havens,Elves,,
FA 417,FA 462,Male,,Tall,Galdor,Men,,Hareth
,,,,,Galar,,,
YT 1362,"Still alive: Departed over the sea on ,September 29 ,3021",Female,Golden,Tall,Galadriel,Elves,"Eregion,Lothlórien,Caras Galadhon",Celeborn
,,Male,,,Galathil,Elves,,Unnamed Wife
TA 2004,TA 2129,Male,,,Galador,Half-elven,,Unnamed wife
,,,,,Fíriel Fairbairn,,,
TA 1896,,Female,,,Fíriel,Men,Arthedain,Arvedui
TA 2859,November 23TA 2941,Male,Yellow,,Fíli and Kíli,Dwarves,,None
YT 1169,YT 1497,Male,Raven,Tall,Fëanor,Elves,"Tirion,Formenos",Nerdanel
TA 2662,TA 2799,Male,,,Fundin,Dwarves,,Unnamed wife
,,,,,Fuithluin,,,
Second Age,,Male,,,Fuinur,Men,,
TA 2552,TA 2589,Male,,,Frór,Dwarves,,
TA 2594,TA 2680,Male,,,Fréawine,Men,Rohan,
TA 2726,TA 2798,Male,,,Fréaláf Hildeson,Men,Rohan,Unnamed wife
TA 2570,TA 2659,Male,,,Fréa,Men,Rohan,Unnamed wife
"Late ,Third Age",November 102994,Male,,,Frár,Dwarf,,
TA 1940,TA 2001,Male,,,Frumgar,Men,,Unnamed wife
TA 2751,TA 2799,Male,,,Frerin,Dwarves,,
TA 2698,TA 2754,Male,Dark,,Freca,Men,,Unnamed wife
TA 1967,"Unknown, sometime after ,TA 2000",Male,,,Fram,Men,,"Unknown, probably as he had descendants"
"Late ,First Age",Late First Age ,Male,Fair,,Forweg,Men,,"Unknown, probably none"
TA 2745,TA 2848,Male,,,Fortinbras Took I,Hobbits,,Unnamed wife
"Mid ,Third Age",TA 1944,Male,,,Forthwini,Men,,"Unknown, but possible since he had descendants"
"Late ,Third Age",TA 3019,Male,,,Forlong,Men,,unknown
TA 2830,TA 2903,Male,,,Folcwine,Men,Rohan,Unnamed wife
TA 2858,TA 2885,Male,,,Folcred,Men,,
TA 2804,TA 2864,Male,,,Folca,Men,,Unnamed wife
"Late ,Third Age",TA 2994,Male,,,Flói,Dwarves,,
,,,,,Fladrif,,,
,,,,,Moro Burrows,,,
TA 2996,,Male,,,Minto Burrows,Hobbits,,
SR 1347,,Male,,,Milo Burrows,Hobbits,,Peony Baggins
TA 1930,TA 2031,Male,,,Bucca of the Marish,Hobbits,,
,,,,,Broncho Stonecrow,,,
TA 2857,,Female,,,Sapphira (Brockhouse) Boffin,Hobbits,,Uffo Boffin
"Mid ,First Age",Late First Age ,Male,,,Bregor,Men,,Unnamed wife
TA 2913,TA 3012,Female,,,Asphodel (Brandybuck) Burrows,Hobbit,,Rufus Burrows
,,,,,Brodda,,,
"Late ,First Age",FA 455,Male,,,Bregolas,Men,,Unnamed wife
TA 2512,TA 2570,Male,,,Brego,Men,Rohan,Unnamed wife
TA 2519,,Male,Leafy-hair,,Bregalad,Ents,,
,,,,,Salvia (Brandybuck) Bolger,,,
,,,,,Rorimac Brandybuck,,,
TA 2920,TA 2980,Female,,,Primula (Brandybuck) Baggins,Hobbits,,Drogo Baggins
TA 2860,TA 2960,Female,,,Mirabella (Took) Brandybuck,Hobbits,,Gorbadoc Brandybuck
TA 2948,,Male,,,Seredic Brandybuck,Hobbits,,Hilda Bracegirdle
,,,,,Merimac Brandybuck,,,
,,,,,Orgulas Brandybuck,,,
TA 2982,FO 65,Male,Golden yellow (film),"1.38m (4'6"")",Meriadoc Brandybuck,Hobbit,,Estella (Bolger) Brandybuck
TA 2983,"Early-,Fourth Age",Female,Dark Brown,,Mentha Brandybuck,Hobbits,,
SR 1385,,Female,,,Melilot Brandybuck,Hobbits,,
SR 1175,SR 1277,Male,,,Madoc Brandybuck,Hobbit,Buckland,Hanna Goldworthy
,,,,,Ilberic Brandybuck,,,
,,,,,Gorbadoc Brandybuck,,,
,,,,,Marmadoc Brandybuck,,,
TA 2985,"Before ,FO 63",Female,Dark Blonde,,Estella (Bolger) Brandybuck,Hobbits,,Meriadoc Brandybuck
TA 2954,,Female,,,Hilda Brandybuck,Hobbits,,Seredic Brandybuck
TA 2936,,Female,,,Esmeralda Brandybuck,Hobbits,,Saradoc Brandybuck
,,,,,Doderic Brandybuck,,,
TA 2994,,Female,,,Celandine Brandybuck,Hobbits,,None
,,,,,Berilac Brandybuck,,,
TA 2904,TA 2998,Female,,,Amaranth Brandybuck,Hobbits,,None
TA 2818,,Female,,,Adaldrida (Bolger) Brandybuck,Hobbits,,Marmadoc Brandybuck
First Age,FA 499,,,,Brandir,Men,,
TA 2957,"March 17 ,3019",Male,,,Brand,Men,"Dale,Laketown",Unnamed wife
TA 2865,,Female,,,Primrose Bracegirdle,Hobbits,,Blanco Bracegirdle
TA 2913,TA 3010,Male,,,Bruno Bracegirdle,Hobbits,,Unnamed wife
TA 2865,,Male,,,Blanco Bracegirdle,Hobbits,,Primrose Boffin
"Late ,First Age",FA 473,Male,,,Borthand,Men,,
"Late ,Third Age","April 15 ,2510",Male,,,Borondir,Men,,
First Age,First Age ,Male,,,Boron,Men,,Unnamed wife
TA 2410,TA 2489,Male,,,Boromir (Steward),Men,,Unnamed wife
FA 338,FA 432,Male,,,Boromir (House of Bëor),Men,,Unnamed wife
,,,,,Reginard Took,,,
,,,,,Pimpernel Took,,,
,,,,,Pervinca Took,,,
TA 2990,FO 65,Male,Almost golden,"1.34m (4'5"")",Peregrin Took,Hobbits,,Diamond of Long Cleeve
TA 2975,"before ,FO 63",Female,,,Pearl Took,Hobbits,,None
TA 2933,FO 13,Male,,,Paladin Took II,Hobbits,,Eglantine Banks
,,,,,Lalia (Clayhanger) Took,,,
TA 2847,"TA 2946, (SR 1346",Male,,,Isembard Took,Hobbits,,
SR 1240,SR 1341,Male,,,Hildigrim Took,Hobbits,,Rosa Baggins
TA 2844,,Male,,,Hildifons Took,Hobbits,,
TA 2849,TA 2934,Male,,,Hildibrand Took,Hobbits,,
TA 2790,TA 2920,Male,,,Gerontius Took,Hobbits,,Adamanta Chubb
,,,,,Flambard Took,,,
,,,,,Ferdinand Took,,,
TA 2916,TA 3015,Male,,,Ferumbras III Took,Hobbits,,None
TA 2928,FO 2,Male,,,Adelard Took,Hobbits,,Unnamed wife
TA 2817,TA 2923,Female,,,Adamanta (Chubb) Took,Hobbits,,"Gerontius ""The Old"" Took"
,,,,,Ferdibrand Took,,,
TA 2880,TA 2982,Male,,,Adalgrim Took,Hobbits,,Unnamed wife
,,,,,Everard Took,,,
TA 2701,TA 2800,Male,,"1.35m (4'5"")",Bandobras Took,Hobbit,,Unnamed wife 
TA 2666,TA 2759,Male,,,Isumbras Took III,Hobbits,,Unnamed wife
TA 2620,TA 2722,Male,,,Isengrim Took II,Hobbits,,Unnamed wife
TA 2878,TA 2980,Male,,,Fortinbras Took II,Hobbits,,Lalia Clayhanger
,,,,,Tolman Gardner,,,
TA 2295,TA 2398,Male,,,Isumbras Took I,Hobbits,,
FO 10,FO 112,Male,,,Faramir Took I,Hobbits,,Goldilocks Gardner
"Third Age, or before",,Male,None,About 13',"Tom, Bert, and William",Stone-trolls,,None
"After ,SA 61","Early ,Second Age",Female,,,Tindómiel,Men,,
,,,,,Tim,,,
Before the creation of Arda,Immortal,Male, ,,Tilion,Ainur,,None
,,,,,Théodwyn,,,
TA 2978,"February 25 ,3019",Male,,,Théodred,Men,,
"TA 2948 ,Gondor","March 15 ,3019",Male,White with braids (book) Blonde (films),Tall,Théoden,Men,,Elfhild
,FA 465,Female,,,Thuringwethil,Vampire,,
TA 2542,TA 2790,Male,Grey-white,,Thrór,Dwarves,"Grey Mountains,Lonely Mountain",Unnamed wife
TA 2644,TA 2850,Male,,,Thráin II,Dwarves,Lonely Mountain,Unnamed wife
First Age,"Presumably departed to ,Aman",Male,Golden,Tall,Thranduil,Elves,"Woodland Realm,Mirkwood",Unnamed wife
"Before the Creation of ,Arda",Immortal,Male,,30,Thorondor,Great Eagles,,
TA 1934,TA 2190,Male,,,Thráin I,Dwarves,Khazad-dûm,Unnamed wife
TA 2782,TA 2882,Male,,,Thorondir,Men,,Unnamed wife
TA 2866,"FO 137,(aged 280)",Male,,,Thorin III Stonehelm,Dwarves,"Lonely Mountain,Iron Hills",
TA 2746,"November 23, TA 2941",Male,,,Thorin II Oakenshield,Dwarves,Ered Luin,
TA 2035,TA 2289,Male,,,Thorin I,Dwarves,"Lonely Mountain,Grey Mountains",Unnamed wife
YT 1050,FA 502,Male,Silver,"Tallest of the Elven-folk, 8'2""",Thingol,Elves,Doriath,Melian
TA 2905,TA 2980,Male,,,Thengel,Men,Rohan,Morwen Steelsheen
Second Age,"Sometime after the ,War of the Last Alliance",Male,,Tall,The King of the Dead,"Men,Undead","White Mountains,Paths of the Dead",
TA 1516,TA 1636,Male,,,Telemnar,Men,Gondor,Unnamed wife
First Age,First Age,Male,,,Telchar,Dwarves,,
"Unknown, awakened in the ,Years of the Trees",,Female,,,Tatië,Elves,,Tata
TA 1632,TA 1850,Male,,,Telumehtar,Men,Gondor,Unnamed wife
"Unknown, awakened in the ,Years of the Trees",,Male,,,Tata,Elves,,Tatië
TA 372,TA 602,Male,,,Tarondor of Arnor,Men,Arnor,Unnamed wife
"Late ,Third Age",,Male,,,Targon,Men,,
,,,,,Mimosa (Bunce) Baggins,,,
TA 2860,TA 2950,Male,,,Longo Baggins,Hobbits,,Camellia (Sackville) Baggins
TA 2814,TA 2916,Female,,,Laura (Grubb) Baggins,Hobbits,,Mungo Baggins
TA 1577,TA 1798,Male,,,Tarondor,Men,Gondor,Unnamed wife
"After ,TA 654","Before ,TA 913",Male,,,Tarciryan,Men,,Unnamed wife
TA 2807,TA 2900,Male,,,Mungo Baggins,Hobbits,,Laura Grubb
,,,,,Largo Baggins,,,
"22 September ,TA 2968","Unknown (Last sighting ,September 29 ,3021,) (,SR 1421,)",Male,Brown,"1.06m (3'6"")",Frodo Baggins,Hobbit,,
TA 2864,TA 2960,male,,,Fosco Baggins,Hobbits,,Ruby Bolger
TA 2911,TA 3009,Male,,,Dudo Baggins,Hobbits,,Unnamed wife
TA 2908,TA 2980,Male,,,Drogo Baggins,Hobbits,,Primula Brandybuck
,,,,,Dora Baggins,,,
,,,,,Bingo Baggins,,,
,,,,,Chica (Chubb) Baggins,,,
TA 2846,TA 2926,Male,,,Bungo Baggins,Hobbit,,
TA 2772,TA 2871,Female,,,Berylla (Boffin) Baggins,Hobbits,,Balbo Baggins
TA 2852,TA 2934,Female,Black,,Belladonna (Took) Baggins,Hobbits,,Bungo Baggins
TA 2767,TA 2858,Male,,,Balbo Baggins,Hobbits,,Berylla (Boffin) Baggins
TA 2981,"Early-,Fourth Age",Female,Blonde,,Angelica Baggins,Hobbit,,
,TA 2799,Male,none,8'5,Azog,Orcs,"Moria,Mount Gundabad",
FA 214,FA 473,Male,,,Azaghâl,Dwarves,,
SA 395,,Male,,,Axantur,Men,,Unnamed wife
"Before the creation of ,Arda",Immortal,Male,,,Aulë,Ainur,,Yavanna
SA 213,"Early ,Second Age",Male,,,Aulendil (Vardamir's son),Men,,Unnamed wife
TA 977,TA 1226,Male,,,Atanatar II,Men,Gondor,Unnamed wife
TA 480,TA 748,Male,,,Atanatar I,Men,Gondor,Unnamed wife
"After ,SA 61","Early ,Second Age",Male,,,Atanalcar,Men,,Possible unnamed wife
,,,,,Asgon,,,
TA 241,FO 121,Female,Black,,Arwen,"Half-elven,Men",Reunited Kingdom,Aragorn II Elessar
TA 1633,TA 1813,Male,,,Arveleg II,Men,"Arthedain,Arnor",Unnamed wife
TA 1309,TA 1409,Male,,,Arveleg I,Men,"Arnor,Arthedain",Unnamed wife
TA 1553,TA 1743,Male,,,Arvegil,Men,"Arthedain,Arnor",Unnamed wife
TA 1864,TA 1975,Male,,,Arvedui,Men,Arthedain,Fíriel
"Late ,First Age",FA 460,Male,,,Arthad,Men,,
,,,,,Artamir,,,
,,Male,,,Arminas,Elves,,
"Before the creation of ,Arda",Immortal,Female,,,Arien,Ainur,,None
TA 2757,TA 2912,Male,,,Argonui,Men,,Unnamed wife
Years of the Trees,"YT 1500, or ,FA 1 ,Battle of the Lammoth",Male,Possibly dark,Tall,Argon,Elves,,None
TA 1473,TA 1670,Male,,,Argeleb II,Men,Arthedain,Unnamed wife
TA 1226,TA 1356,Male,,,Argeleb I,Men,"Arthedain,Arnor",Unnamed wife
YT 1362,FA 400,Female,Dark,Tall,Aredhel,Elves,,Eöl
SA 562,,Male,,,Ardamir (son of Axantur),Men,,
"After ,TA 1684",,Male,,,Arciryas,Men,,Unnamed wife
TA 2497,TA 2654,Male,,,Aravorn,Men,,Unnamed wife
TA 2156,TA 2319,Male,,,Aravir,Men,,Unnamed wife
TA 1711,TA 1891,Male,,,Araval,Men,"Arthedain,Arnor",Unnamed wife
TA 2873,TA 2933,Male,Dark (film),,Arathorn II,Men,,Gilraen
TA 2693,TA 2848,Male,,,Arathorn I,Men,,Unnamed wife
SA 3339,,Male,,,Aratan,Men,TA 2,"Unknown, possibly known"
TA 2628,TA 2784,Male,,,Arassuil,Men,,Unnamed wife
TA 1391,TA 1589,Male,,,Araphor,Men,Arthedain,Unnamed wife
TA 185,TA 435,Male,,,Arantar,Men,Arnor,Unnamed wife
TA 1789,TA 1964,Male,,,Araphant,Men,Arthedain,Unnamed wife
,,Male,,,Aranwë,Elves,,Unnamed wife
TA 2084,TA 2247,Male,,,Aranuir,Men,,Unnamed wife
TA 1938,TA 2106,Male,,,Aranarth,Men,,Unnamed wife
TA 2012,TA 2177,Male,,,Arahael,Men,,Unnamed wife
TA 2563,TA 2719,Male,,,Arahad II,Men,,Unnamed wife
TA 2365,TA 2523,Male,,,Arahad I,Men,,Unnamed wife
TA 2431,TA 2588,Male,,,Aragost,Men,,Unnamed wife
"March 1 ,2931",FO 120,Male,Dark,"198cm (6'6"")",Aragorn II Elessar,Men,"Reunited Kingdom,Arnor,Gondor",Arwen
TA 2227,TA 2327,Male,,,Aragorn I,Men,,Unnamed wife
TA 2296,TA 2455,Male,,,Araglas,Men,,Unnamed wife
TA 2820,TA 2930,Male,"Dark, then grey (film)",,Arador,Men,,Unnamed wife
SA 2798,SA 3033,Male,,,Ar-Zimrathôn,Men,Númenor,Unnamed wife
"Mid-,Third Age",,Male,,,Angamaitë,Men,,
FA 440,FA 489,Male,,,Andróg,Men,,Unnamed wife
FA 361,FA 455,Female,Dark brown,,Andreth,Men,,"Loved ,Aegnor, but they never married"
Possibly before the Creation of Arda,FA 587,Male,,As tall as a mountain,Ancalagon,Dragons,,
"Late ,Third Age",,Male,Dark,,Anborn,Men,,
TA 136,TA 411,Male,,,Anardil,Men,Gondor,Unnamed wife
YT,,Female,,,Anairë,Elves,,Fingolfin
TA 2994,,Male,,,Amrothos,Men,,
,,,,,Andvír,,,
,TA 1981,Male,Golden,,Amroth,Elves,Lórien,Nimrodel
Years of the Trees,"YT 1497 ,Losgar",Male,Dark red,,Amrod,Elves,,None
Years of the Trees,FA 538,Male,Dark red,,Amras,Elf,Estolad,None
TA 726,TA 946,Male,,,Amlaith,Men,Arthedain,Unnamed wife
,,,,,Amlach,,,
"Sometime during ,Years of the Trees, or the ,First Age",SA 3434,Male,,,Amdír,Elves,Lórien,Unnamed wife
YT,Still alive,Female,,,Amarië,Elves,,"Loved ,Finrod, but it is unknown whether they married"
"Late ,Second Age",Sailed West either SA 3310 fate unknown,Male,,,Amandil,Men,,Unnamed wife
TA 3017,FO 95,Male,,,Alphros,Men,,
"Between ,SA 700, and ,SA 750","Early ,Second Age",Female,,,Almiel,Men,,
"Between ,SA 700, and ,SA 750","Early ,Second Age",Female,,,Ailinel,Men,,Orchaldor
,,Female,,,Almarian,Men,Númenor,Tar-Meneldur
"Late ,First Age",FA 489,Male,,,Algund,Men,,None known
TA 2544,TA 2645,Male,,,Aldor,Men,Rohan,Unnamed wife
TA 1330,TA 1540,Male,,,Aldamir,Men,Gondor,Unnamed wife
Before the creation of Arda,,Male,,,Alatar,"Ainur,Maiar",,None
TA 2827,TA 2932,Male,,,Aglahad,Men,,Unnamed wife
,,,,,Aghan,,,
,,,,,Agathor,,,
"Mid ,First Age",FA 495,Female,,,Aerin,Men,,Brodda
,,,,,Aerandir,,,
"YT during the ,Noontide of Valinor",FA 455,Male,Golden,,Aegnor,Elves,,"Loved ,Andreth but remained unmarried"
TA 2917,TA 3010,Male,,,Adrahil II,Men,,Unnamed wife
"Before ,TA 1944","Late ,Third Age",Male,,,Adrahil I,Men,,